segment,section_size_group,dd,rank_from_min,lr_side,diff_sum,games_sum,machine_count,pay_rate
2F,large,9,3,L,-11000,161189,4,97.73
2F,large,9,4,L,28800,171917,4,105.58
2F,large,9,5,L,-20100,142157,4,95.29
2F,large,9,6,L,-17500,162359,4,96.41
2F,large,9,7,L,-9800,175839,4,98.14
2F,large,9,8,L,17000,161647,4,103.51
2F,large,9,9,L,-33900,328373,8,96.56
2F,large,9,10,L,-19400,180554,4,96.42
2F,large,9,11,L,-18700,216241,5,97.12
2F,large,9,12,L,-8400,209084,5,98.66
2F,large,9,13,L,-3100,226506,5,99.54
2F,large,9,1,R,19200,225453,5,102.84
2F,large,9,2,R,-21600,209368,5,96.56
2F,large,9,3,R,-9000,199734,5,98.5
2F,large,9,4,R,-25100,192378,5,95.65
2F,large,9,5,R,26300,208595,5,104.2
2F,large,9,6,R,18000,217960,5,102.75
2F,large,9,7,R,11300,222464,5,101.69
2F,large,9,8,R,15300,206106,5,102.47
2F,large,9,9,R,7800,46324,1,105.61
2F,large,9,10,R,39700,174008,5,107.61
2F,large,9,11,R,-7600,142493,4,98.22
2F,large,9,12,R,33500,135768,4,108.22
2F,large,9,13,R,51000,146382,4,111.61
2F,small,10,1,L,3300,48822,1,102.25
2F,small,10,2,L,8900,50335,1,105.89
2F,small,10,3,L,-1200,54955,1,99.27
2F,small,10,4,L,15500,150790,3,103.43
2F,small,10,5,L,10600,98662,2,103.58
2F,small,10,6,L,-700,113394,2,99.79
2F,small,10,7,L,6900,99269,2,102.32
2F,small,10,8,L,5600,47911,1,103.9
2F,small,10,1,R,2500,118326,2,100.7
2F,small,10,2,R,3400,111687,2,101.01
2F,small,10,3,R,10100,107045,2,103.15
2F,small,10,5,R,11300,57733,1,106.52
2F,small,10,6,R,8300,50863,1,105.44
2F,small,10,7,R,-6500,53227,1,95.93
2F,medium,10,1,L,53300,437350,9,104.06
2F,medium,10,2,L,55900,402358,9,104.63
2F,medium,10,3,L,39900,408761,9,103.25
2F,medium,10,4,L,35500,430898,9,102.75
2F,medium,10,5,L,75500,443798,10,105.67
2F,medium,10,6,L,91000,477120,10,106.36
2F,medium,10,7,L,23400,527367,12,101.48
2F,medium,10,8,L,24200,369080,8,102.19
2F,medium,10,9,L,16400,399886,8,101.37
2F,medium,10,10,L,68700,286617,6,107.99
2F,medium,10,11,L,8000,242296,5,101.1
2F,medium,10,12,L,-7100,254591,5,99.07
2F,medium,10,13,L,6500,94531,2,102.29
2F,medium,10,1,R,-42000,299084,6,95.32
2F,medium,10,2,R,75400,263943,6,109.52
2F,medium,10,3,R,-31800,268165,6,96.05
2F,medium,10,4,R,75300,233055,6,110.77
2F,medium,10,5,R,17800,249183,5,102.38
2F,medium,10,6,R,25900,239254,5,103.61
2F,medium,10,7,R,11500,136858,3,102.8
2F,medium,10,8,R,46200,325934,7,104.72
2F,medium,10,9,R,27600,320043,7,102.87
2F,medium,10,10,R,82500,289865,6,109.49
2F,medium,10,11,R,26100,238092,5,103.65
2F,medium,10,12,R,-18400,246664,5,97.51
2F,medium,10,13,R,3800,93309,2,101.36
2F,large,10,1,L,-28500,206215,4,95.39
2F,large,10,2,L,-6000,203772,4,99.02
2F,large,10,3,L,30700,187103,4,105.47
2F,large,10,4,L,11700,168963,4,102.31
2F,large,10,5,L,-17300,193473,4,97.02
2F,large,10,6,L,-1700,177740,4,99.68
2F,large,10,7,L,9100,175285,4,101.73
2F,large,10,8,L,-11900,183812,4,97.84
2F,large,10,9,L,25200,400587,8,102.1
2F,large,10,10,L,39800,203944,4,106.51
2F,large,10,11,L,-15700,226159,5,97.69
2F,large,10,12,L,-3800,239899,5,99.47
2F,large,10,13,L,33900,278597,5,104.06
2F,large,10,1,R,-15600,227883,5,97.72
2F,large,10,2,R,40300,233636,5,105.75
2F,large,10,3,R,-3600,247294,5,99.51
2F,large,10,4,R,14100,234831,5,102.0
2F,large,10,5,R,27500,253486,5,103.62
2F,large,10,6,R,24000,216797,5,103.69
2F,large,10,7,R,13100,246660,5,101.77
2F,large,10,8,R,-1200,239549,5,99.83
2F,large,10,9,R,2200,43107,1,101.7
2F,large,10,10,R,13300,209146,5,102.12
2F,large,10,11,R,-13800,152039,4,96.97
2F,large,10,12,R,10700,164608,4,102.17
2F,large,10,13,R,44200,183464,4,108.03
2F,small,11,1,L,-2900,51275,1,98.11
2F,small,11,2,L,2100,54360,1,101.29
2F,small,11,3,L,-9400,57278,1,94.53
2F,small,11,4,L,14800,156257,3,103.16
2F,small,11,5,L,10800,125020,2,102.88
2F,small,11,6,L,4100,104805,2,101.3
2F,small,11,7,L,-5500,103888,2,98.24
2F,small,11,8,L,-6600,48301,1,95.45
2F,small,11,1,R,3000,137906,2,100.73
2F,small,11,2,R,17300,132870,2,104.34
2F,small,11,3,R,5000,131708,2,101.27
2F,small,11,5,R,-1100,45594,1,99.2
2F,small,11,6,R,3300,55555,1,101.98
2F,small,11,7,R,-4900,63661,1,97.43
2F,medium,11,1,L,12400,521840,9,100.79
2F,medium,11,2,L,-45400,497192,9,96.96
2F,medium,11,3,L,-13500,499081,9,99.1
2F,medium,11,4,L,600,474073,9,100.04
2F,medium,11,5,L,35600,533368,10,102.22
2F,medium,11,6,L,57300,478405,10,103.99
2F,medium,11,7,L,66600,616901,12,103.6
2F,medium,11,8,L,32300,420462,8,102.56
2F,medium,11,9,L,6500,426624,8,100.51
2F,medium,11,10,L,21400,334821,6,102.13
2F,medium,11,11,L,-7400,264584,5,99.07
2F,medium,11,12,L,2700,283620,5,100.32
2F,medium,11,13,L,25800,112204,2,107.66
2F,medium,11,1,R,-12300,318258,6,98.71
2F,medium,11,2,R,47100,317529,6,104.94
2F,medium,11,3,R,-1500,297545,6,99.83
2F,medium,11,4,R,71700,310942,6,107.69
2F,medium,11,5,R,49600,253651,5,106.52
2F,medium,11,6,R,45400,242981,5,106.23
2F,medium,11,7,R,16400,179930,3,103.04
2F,medium,11,8,R,12700,372569,7,101.14
2F,medium,11,9,R,9600,370602,7,100.86
2F,medium,11,10,R,23000,333563,6,102.3
2F,medium,11,11,R,48700,259597,5,106.25
2F,medium,11,12,R,-14000,296669,5,98.43
2F,medium,11,13,R,5300,103336,2,101.71
2F,large,11,1,L,10500,221428,4,101.58
2F,large,11,2,L,14100,208935,4,102.25
2F,large,11,3,L,-4200,191896,4,99.27
2F,large,11,4,L,13100,198492,4,102.2
2F,large,11,5,L,6100,184921,4,101.1
2F,large,11,6,L,-10900,187696,4,98.06
2F,large,11,7,L,-9700,183760,4,98.24
2F,large,11,8,L,21800,194790,4,103.73
2F,large,11,9,L,85200,383457,8,107.41
2F,large,11,10,L,9800,216887,4,101.51
2F,large,11,11,L,11700,246534,5,101.58
2F,large,11,12,L,20000,261816,5,102.55
2F,large,11,13,L,-17700,271583,5,97.83
2F,large,11,1,R,28800,259441,5,103.7
2F,large,11,2,R,61600,258729,5,107.94
2F,large,11,3,R,32500,255025,5,104.25
2F,large,11,4,R,13700,258768,5,101.76
2F,large,11,5,R,16000,246540,5,102.16
2F,large,11,6,R,19600,252500,5,102.59
2F,large,11,7,R,13400,249506,5,101.79
2F,large,11,8,R,17700,243447,5,102.42
2F,large,11,9,R,-10100,41472,1,91.88
2F,large,11,10,R,59100,231877,5,108.5
2F,large,11,11,R,-9200,188586,4,98.37
2F,large,11,12,R,36200,180278,4,106.69
2F,large,11,13,R,29300,185504,4,105.26
2F,small,12,1,L,-4900,39591,1,95.87
2F,small,12,2,L,1200,45133,1,100.89
2F,small,12,3,L,-3700,40798,1,96.98
2F,small,12,4,L,10500,131315,3,102.67
2F,small,12,5,L,18200,80923,2,107.5
2F,small,12,6,L,6300,97191,2,102.16
2F,small,12,7,L,-500,85905,2,99.81
2F,small,12,8,L,-3100,31147,1,96.68
2F,small,12,1,R,-1800,98901,2,99.39
2F,small,12,2,R,7500,96011,2,102.6
2F,small,12,3,R,3900,103131,2,101.26
2F,small,12,5,R,1500,44083,1,101.13
2F,small,12,6,R,4000,49668,1,102.68
2F,small,12,7,R,-3400,47197,1,97.6
2F,medium,12,1,L,56200,391332,9,104.79
2F,medium,12,2,L,45300,393613,9,103.84
2F,medium,12,3,L,51900,369091,9,104.69
2F,medium,12,4,L,61300,378363,9,105.4
2F,medium,12,5,L,44200,385642,10,103.82
2F,medium,12,6,L,45600,384882,10,103.95
2F,medium,12,7,L,23200,440958,12,101.75
2F,medium,12,8,L,45900,289852,8,105.28
2F,medium,12,9,L,86100,347891,8,108.25
2F,medium,12,10,L,30000,266706,6,103.75
2F,medium,12,11,L,33600,205424,5,105.45
2F,medium,12,12,L,51300,214819,5,107.96
2F,medium,12,13,L,800,81098,2,100.33
2F,medium,12,1,R,57700,248942,6,107.73
2F,medium,12,2,R,12800,209729,6,102.03
2F,medium,12,3,R,9100,219005,6,101.39
2F,medium,12,4,R,73300,210663,6,111.6
2F,medium,12,5,R,35800,176008,5,106.78
2F,medium,12,6,R,32600,176533,5,106.16
2F,medium,12,7,R,2800,131305,3,100.71
2F,medium,12,8,R,40400,260128,7,105.18
2F,medium,12,9,R,27900,299544,7,103.1
2F,medium,12,10,R,-14900,236074,6,97.9
2F,medium,12,11,R,23500,197573,5,103.96
2F,medium,12,12,R,-25200,211958,5,96.04
2F,medium,12,13,R,1100,71077,2,100.52
2F,large,12,1,L,-1900,147216,4,99.57
2F,large,12,2,L,11200,139220,4,102.68
2F,large,12,3,L,6600,143415,4,101.53
2F,large,12,4,L,25900,147560,4,105.85
2F,large,12,5,L,27000,146452,4,106.15
2F,large,12,6,L,18700,126903,4,104.91
2F,large,12,7,L,9900,126206,4,102.61
2F,large,12,8,L,-38000,149299,4,91.52
2F,large,12,9,L,71400,301891,8,107.88
2F,large,12,10,L,-12900,166856,4,97.42
2F,large,12,11,L,13600,164462,5,102.76
2F,large,12,12,L,6000,192708,5,101.04
2F,large,12,13,L,33900,188379,5,106.0
2F,large,12,1,R,15300,191549,5,102.66
2F,large,12,2,R,31800,162835,5,106.51
2F,large,12,3,R,45200,182380,5,108.26
2F,large,12,4,R,8100,178268,5,101.51
2F,large,12,5,R,-24700,166565,5,95.06
2F,large,12,6,R,29600,181884,5,105.42
2F,large,12,7,R,12800,172508,5,102.47
2F,large,12,8,R,-8000,185230,5,98.56
2F,large,12,9,R,5600,38438,1,104.86
2F,large,12,10,R,-13500,163431,5,97.25
2F,large,12,11,R,-14200,122791,4,96.15
2F,large,12,12,R,-12900,135893,4,96.84
2F,large,12,13,R,-3100,130139,4,99.21
2F,small,13,1,L,6600,56838,1,103.87
2F,small,13,2,L,6500,52081,1,104.16
2F,small,13,3,L,-900,42832,1,99.3
2F,small,13,4,L,-3800,181974,3,99.3
2F,small,13,5,L,20200,123374,2,105.46
2F,small,13,6,L,5000,111201,2,101.5
2F,small,13,7,L,25900,127226,2,106.79
2F,small,13,8,L,-8400,54564,1,94.87
2F,small,13,1,R,1300,116536,2,100.37
2F,small,13,2,R,-700,116733,2,99.8
2F,small,13,3,R,20600,119961,2,105.72
2F,small,13,5,R,-1500,51232,1,99.02
2F,small,13,6,R,2800,52391,1,101.78
2F,small,13,7,R,-2600,56823,1,98.47
2F,medium,13,1,L,32500,460045,9,102.35
2F,medium,13,2,L,19300,425295,9,101.51
2F,medium,13,3,L,29900,442401,9,102.25
2F,medium,13,4,L,35200,438595,9,102.68
2F,medium,13,5,L,52200,487557,10,103.57
2F,medium,13,6,L,-21900,450973,10,98.38
2F,medium,13,7,L,7700,554613,12,100.46
2F,medium,13,8,L,16400,348215,8,101.57
2F,medium,13,9,L,31200,391447,8,102.66
2F,medium,13,10,L,22000,289390,6,102.53
2F,medium,13,11,L,6300,247182,5,100.85
2F,medium,13,12,L,10400,252125,5,101.37
2F,medium,13,13,L,9800,86674,2,103.77
2F,medium,13,1,R,18900,296811,6,102.12
2F,medium,13,2,R,-20000,270391,6,97.53
2F,medium,13,3,R,-32100,266289,6,95.98
2F,medium,13,4,R,16100,257047,6,102.09
2F,medium,13,5,R,8600,222272,5,101.29
2F,medium,13,6,R,900,221038,5,100.14
2F,medium,13,7,R,-16400,147933,3,96.3
2F,medium,13,8,R,41800,324543,7,104.29
2F,medium,13,9,R,-16800,344103,7,98.37
2F,medium,13,10,R,38600,318676,6,104.04
2F,medium,13,11,R,3700,249658,5,100.49
2F,medium,13,12,R,6500,252891,5,100.86
2F,medium,13,13,R,8100,99901,2,102.7
2F,large,13,1,L,-12400,192870,4,97.86
2F,large,13,2,L,2700,170802,4,100.53
2F,large,13,3,L,-14500,183074,4,97.36
2F,large,13,4,L,7600,174955,4,101.45
2F,large,13,5,L,51100,168996,4,110.08
2F,large,13,6,L,-2800,165391,4,99.44
2F,large,13,7,L,10400,171339,4,102.02
2F,large,13,8,L,-11000,175500,4,97.91
2F,large,13,9,L,-23900,387933,8,97.95
2F,large,13,10,L,-14300,208196,4,97.71
2F,large,13,11,L,25900,243179,5,103.55
2F,large,13,12,L,-21600,247900,5,97.1
2F,large,13,13,L,30800,250199,5,104.1
2F,large,13,1,R,-24300,251593,5,96.78
2F,large,13,2,R,34500,222704,5,105.16
2F,large,13,3,R,-19100,221276,5,97.12
2F,large,13,4,R,26800,227043,5,103.93
2F,large,13,5,R,-3800,223504,5,99.43
2F,large,13,6,R,47600,252093,5,106.29
2F,large,13,7,R,17000,237351,5,102.39
2F,large,13,8,R,-3600,250886,5,99.52
2F,large,13,9,R,27400,45499,1,120.07
2F,large,13,10,R,2500,180898,5,100.46
2F,large,13,11,R,7100,167744,4,101.41
2F,large,13,12,R,63600,156838,4,113.52
2F,large,13,13,R,50900,151789,4,111.18
2F,small,14,1,L,-1200,53451,1,99.25
2F,small,14,2,L,400,51520,1,100.26
2F,small,14,3,L,3100,52277,1,101.98
2F,small,14,4,L,1100,195673,3,100.19
2F,small,14,5,L,9200,110718,2,102.77
2F,small,14,6,L,10500,122604,2,102.85
2F,small,14,7,L,9300,108129,2,102.87
2F,small,14,8,L,8700,73916,1,103.92
2F,small,14,1,R,4200,118775,2,101.18
2F,small,14,2,R,-7400,114171,2,97.84
2F,small,14,3,R,23600,124937,2,106.3
2F,small,14,5,R,-2500,56144,1,98.52
2F,small,14,6,R,5000,60563,1,102.75
2F,small,14,7,R,5500,60302,1,103.04
2F,medium,14,1,L,19200,489904,9,101.31
2F,medium,14,2,L,19500,416996,9,101.56
2F,medium,14,3,L,25500,443383,9,101.92
2F,medium,14,4,L,10200,440822,9,100.77
2F,medium,14,5,L,26200,484059,10,101.8
2F,medium,14,6,L,45400,444381,10,103.41
2F,medium,14,7,L,51500,564684,12,103.04
2F,medium,14,8,L,54000,378966,8,104.75
2F,medium,14,9,L,60500,367380,8,105.49
2F,medium,14,10,L,13800,289588,6,101.59
2F,medium,14,11,L,-20600,231387,5,97.03
2F,medium,14,12,L,2700,261760,5,100.34
2F,medium,14,13,L,-5800,92509,2,97.91
2F,medium,14,1,R,37400,282165,6,104.42
2F,medium,14,2,R,60400,291731,6,106.9
2F,medium,14,3,R,33000,269335,6,104.08
2F,medium,14,4,R,-18100,271850,6,97.78
2F,medium,14,5,R,45800,231785,5,106.59
2F,medium,14,6,R,26600,216803,5,104.09
2F,medium,14,7,R,3700,166472,3,100.74
2F,medium,14,8,R,12500,349268,7,101.19
2F,medium,14,9,R,34200,352418,7,103.23
2F,medium,14,10,R,15200,299948,6,101.69
2F,medium,14,11,R,24300,230005,5,103.52
2F,medium,14,12,R,-16500,271847,5,97.98
2F,medium,14,13,R,2700,91891,2,100.98
2F,large,14,1,L,-19500,190600,4,96.59
2F,large,14,2,L,-2700,159137,4,99.43
2F,large,14,3,L,29500,168624,4,105.83
2F,large,14,4,L,-19000,172515,4,96.33
2F,large,14,5,L,15500,175318,4,102.95
2F,large,14,6,L,20600,151750,4,104.52
2F,large,14,7,L,-6800,164759,4,98.62
2F,large,14,8,L,4500,181332,4,100.83
2F,large,14,9,L,-9700,351235,8,99.08
2F,large,14,10,L,-15300,195698,4,97.39
2F,large,14,11,L,33200,221103,5,105.01
2F,large,14,12,L,-21500,216627,5,96.69
2F,large,14,13,L,11000,241750,5,101.52
2F,large,14,1,R,22700,238770,5,103.17
2F,large,14,2,R,-24400,197639,5,95.88
2F,large,14,3,R,7300,233252,5,101.04
2F,large,14,4,R,4900,206700,5,100.79
2F,large,14,5,R,56000,204991,5,109.11
2F,large,14,6,R,-18600,229113,5,97.29
2F,large,14,7,R,28100,215111,5,104.35
2F,large,14,8,R,17700,226764,5,102.6
2F,large,14,9,R,-5500,33210,1,94.48
2F,large,14,10,R,13800,209090,5,102.2
2F,large,14,11,R,1900,158906,4,100.4
2F,large,14,12,R,15900,143127,4,103.7
2F,large,14,13,R,43300,150505,4,109.59
2F,small,15,1,L,1900,52170,1,101.21
2F,small,15,2,L,-400,46900,1,99.72
2F,small,15,3,L,5600,41625,1,104.48
2F,small,15,4,L,12000,159946,3,102.5
2F,small,15,5,L,13900,124398,2,103.72
2F,small,15,6,L,600,102809,2,100.19
2F,small,15,7,L,-1000,121145,2,99.72
2F,small,15,8,L,7200,69153,1,103.47
2F,small,15,1,R,1200,117859,2,100.34
2F,small,15,2,R,2500,122264,2,100.68
2F,small,15,3,R,-6500,104866,2,97.93
2F,small,15,5,R,16200,64184,1,108.41
2F,small,15,6,R,3200,47016,1,102.27
2F,small,15,7,R,2900,59407,1,101.63
2F,medium,15,1,L,-27400,443081,9,97.94
2F,medium,15,2,L,64100,418941,9,105.1
2F,medium,15,3,L,33500,427606,9,102.61
2F,medium,15,4,L,61600,466403,9,104.4
2F,medium,15,5,L,18400,453550,10,101.35
2F,medium,15,6,L,76100,473002,10,105.36
2F,medium,15,7,L,200,516637,12,100.01
2F,medium,15,8,L,22900,336659,8,102.27
2F,medium,15,9,L,-17800,388376,8,98.47
2F,medium,15,10,L,-19200,296607,6,97.84
2F,medium,15,11,L,27200,257373,5,103.52
2F,medium,15,12,L,4400,265984,5,100.55
2F,medium,15,13,L,13600,86300,2,105.25
2F,medium,15,1,R,-16800,272293,6,97.94
2F,medium,15,2,R,-5700,260326,6,99.27
2F,medium,15,3,R,-3400,263014,6,99.57
2F,medium,15,4,R,83300,263061,6,110.56
2F,medium,15,5,R,-10100,218615,5,98.46
2F,medium,15,6,R,8900,210568,5,101.41
2F,medium,15,7,R,30100,160988,3,106.23
2F,medium,15,8,R,10500,301981,7,101.16
2F,medium,15,9,R,42600,342686,7,104.14
2F,medium,15,10,R,-7000,286619,6,99.19
2F,medium,15,11,R,-19800,239145,5,97.24
2F,medium,15,12,R,-4600,262489,5,99.42
2F,medium,15,13,R,1300,88761,2,100.49
2F,large,15,1,L,-21100,179186,4,96.07
2F,large,15,2,L,-16900,176162,4,96.8
2F,large,15,3,L,23900,166322,4,104.79
2F,large,15,4,L,38600,183263,4,107.02
2F,large,15,5,L,-7000,162342,4,98.56
2F,large,15,6,L,14900,146596,4,103.39
2F,large,15,7,L,13100,150668,4,102.9
2F,large,15,8,L,11000,162769,4,102.25
2F,large,15,9,L,30700,354622,8,102.89
2F,large,15,10,L,-31400,198368,4,94.72
2F,large,15,11,L,-25900,228772,5,96.23
2F,large,15,12,L,19000,226306,5,102.8
2F,large,15,13,L,19900,213772,5,103.1
2F,large,15,1,R,1200,223583,5,100.18
2F,large,15,2,R,-44000,212796,5,93.11
2F,large,15,3,R,30800,209116,5,104.91
2F,large,15,4,R,3600,213139,5,100.56
2F,large,15,5,R,-34200,221348,5,94.85
2F,large,15,6,R,-21700,238310,5,96.96
2F,large,15,7,R,-2900,219540,5,99.56
2F,large,15,8,R,43700,233863,5,106.23
2F,large,15,9,R,-7900,48114,1,94.53
2F,large,15,10,R,53400,204201,5,108.72
2F,large,15,11,R,11700,143226,4,102.72
2F,large,15,12,R,-12400,151780,4,97.28
2F,large,15,13,R,20600,154390,4,104.45
2F,small,16,1,L,8700,57965,1,105.0
2F,small,16,2,L,9000,45003,1,106.67
2F,small,16,3,L,-3100,55640,1,98.14
2F,small,16,4,L,-2000,168556,3,99.6
2F,small,16,5,L,6800,106158,2,102.14
2F,small,16,6,L,6300,100036,2,102.1
2F,small,16,7,L,10900,113591,2,103.2
2F,small,16,8,L,1900,59981,1,101.06
2F,small,16,1,R,2300,132838,2,100.58
2F,small,16,2,R,1200,104074,2,100.38
2F,small,16,3,R,4500,103358,2,101.45
2F,small,16,5,R,-100,52625,1,99.94
2F,small,16,6,R,-3200,42762,1,97.51
2F,small,16,7,R,4700,55063,1,102.85
2F,medium,16,1,L,23800,458866,9,101.73
2F,medium,16,2,L,24100,391384,9,102.05
2F,medium,16,3,L,8400,397305,9,100.7
2F,medium,16,4,L,24000,407510,9,101.96
2F,medium,16,5,L,46000,434663,10,103.53
2F,medium,16,6,L,54100,469058,10,103.84
2F,medium,16,7,L,64300,474886,12,104.51
2F,medium,16,8,L,41500,340668,8,104.06
2F,medium,16,9,L,-18600,362468,8,98.29
2F,medium,16,10,L,-500,282210,6,99.94
2F,medium,16,11,L,38000,188010,5,106.74
2F,medium,16,12,L,-100,251288,5,99.99
2F,medium,16,13,L,15600,78483,2,106.63
2F,medium,16,1,R,16800,275238,6,102.03
2F,medium,16,2,R,-14800,237452,6,97.92
2F,medium,16,3,R,-3600,231257,6,99.48
2F,medium,16,4,R,69100,239740,6,109.61
2F,medium,16,5,R,3900,201285,5,100.65
2F,medium,16,6,R,-6800,205773,5,98.9
2F,medium,16,7,R,2800,140549,3,100.66
2F,medium,16,8,R,41600,306274,7,104.53
2F,medium,16,9,R,21700,312832,7,102.31
2F,medium,16,10,R,-25800,277958,6,96.91
2F,medium,16,11,R,12300,228482,5,101.79
2F,medium,16,12,R,-15000,226685,5,97.79
2F,medium,16,13,R,7900,86837,2,103.03
2F,large,16,1,L,-7600,178072,4,98.58
2F,large,16,2,L,20600,158943,4,104.32
2F,large,16,3,L,32900,160602,4,106.83
2F,large,16,4,L,48500,169706,4,109.53
2F,large,16,5,L,22500,151552,4,104.95
2F,large,16,6,L,19400,164497,4,103.93
2F,large,16,7,L,-12600,150754,4,97.21
2F,large,16,8,L,23800,178190,4,104.45
2F,large,16,9,L,7100,336594,8,100.7
2F,large,16,10,L,-2800,179832,4,99.48
2F,large,16,11,L,10200,220510,5,101.54
2F,large,16,12,L,-19100,202701,5,96.86
2F,large,16,13,L,8500,206454,5,101.37
2F,large,16,1,R,-13300,226590,5,98.04
2F,large,16,2,R,48600,193238,5,108.38
2F,large,16,3,R,33800,214329,5,105.26
2F,large,16,4,R,22000,207548,5,103.53
2F,large,16,5,R,-13400,197060,5,97.73
2F,large,16,6,R,45200,202039,5,107.46
2F,large,16,7,R,35000,203755,5,105.73
2F,large,16,8,R,42100,217069,5,106.46
2F,large,16,9,R,4000,34071,1,103.91
2F,large,16,10,R,9700,167801,5,101.93
2F,large,16,11,R,34600,147372,4,107.83
2F,large,16,12,R,-23700,151826,4,94.8
2F,large,16,13,R,47500,131583,4,112.03
2F,small,17,1,L,4900,59175,1,102.76
2F,small,17,2,L,16300,55534,1,109.78
2F,small,17,3,L,7000,52330,1,104.46
2F,small,17,4,L,15200,193817,3,102.61
2F,small,17,5,L,2000,117727,2,100.57
2F,small,17,6,L,4300,122403,2,101.17
2F,small,17,7,L,1400,112904,2,100.41
2F,small,17,8,L,3700,60632,1,102.03
2F,small,17,1,R,-16900,135533,2,95.84
2F,small,17,2,R,3500,132928,2,100.88
2F,small,17,3,R,-300,129411,2,99.92
2F,small,17,5,R,-5700,49114,1,96.13
2F,small,17,6,R,-4400,55121,1,97.34
2F,small,17,7,R,7300,66160,1,103.68
2F,medium,17,1,L,18000,532886,9,101.13
2F,medium,17,2,L,66600,499732,9,104.44
2F,medium,17,3,L,35400,500611,9,102.36
2F,medium,17,4,L,-9900,504546,9,99.35
2F,medium,17,5,L,19900,536965,10,101.24
2F,medium,17,6,L,51300,534639,10,103.2
2F,medium,17,7,L,-9600,638726,12,99.5
2F,medium,17,8,L,56800,446449,8,104.24
2F,medium,17,9,L,2300,486252,8,100.16
2F,medium,17,10,L,4400,338327,6,100.43
2F,medium,17,11,L,14000,278344,5,101.68
2F,medium,17,12,L,6600,298377,5,100.74
2F,medium,17,13,L,-14800,100787,2,95.11
2F,medium,17,1,R,5500,353505,6,100.52
2F,medium,17,2,R,51000,326586,6,105.21
2F,medium,17,3,R,23000,322804,6,102.38
2F,medium,17,4,R,23200,321663,6,102.4
2F,medium,17,5,R,79400,255511,5,110.36
2F,medium,17,6,R,35400,258740,5,104.56
2F,medium,17,7,R,16500,159710,3,103.44
2F,medium,17,8,R,40500,396742,7,103.4
2F,medium,17,9,R,34600,377521,7,103.06
2F,medium,17,10,R,31400,340340,6,103.08
2F,medium,17,11,R,21700,276328,5,102.62
2F,medium,17,12,R,-800,289097,5,99.91
2F,medium,17,13,R,12000,117350,2,103.41
2F,large,17,1,L,-1500,215031,4,99.77
2F,large,17,2,L,33900,216160,4,105.23
2F,large,17,3,L,16800,202771,4,102.76
2F,large,17,4,L,13400,203690,4,102.19
2F,large,17,5,L,55000,193906,4,109.45
2F,large,17,6,L,31800,207465,4,105.11
2F,large,17,7,L,37000,188639,4,106.54
2F,large,17,8,L,1600,216789,4,100.25
2F,large,17,9,L,-18800,417758,8,98.5
2F,large,17,10,L,6400,236255,4,100.9
2F,large,17,11,L,59300,280165,5,107.06
2F,large,17,12,L,7900,275004,5,100.96
2F,large,17,13,L,-9100,276884,5,98.9
2F,large,17,1,R,53100,266623,5,106.64
2F,large,17,2,R,20500,288719,5,102.37
2F,large,17,3,R,-11600,271074,5,98.57
2F,large,17,4,R,12700,272916,5,101.55
2F,large,17,5,R,29100,271216,5,103.58
2F,large,17,6,R,21800,268761,5,102.7
2F,large,17,7,R,-19400,267061,5,97.58
2F,large,17,8,R,20700,281611,5,102.45
2F,large,17,9,R,11000,53243,1,106.89
2F,large,17,10,R,14400,248586,5,101.93
2F,large,17,11,R,26800,211876,4,104.22
2F,large,17,12,R,19100,205202,4,103.1
2F,large,17,13,R,22800,214841,4,103.54
2F,small,18,1,L,-2000,37180,1,98.21
2F,small,18,2,L,18900,40245,1,115.65
2F,small,18,3,L,3000,37078,1,102.7
2F,small,18,4,L,-2200,147908,3,99.5
2F,small,18,5,L,-3600,91683,2,98.69
2F,small,18,6,L,-1700,91796,2,99.38
2F,small,18,7,L,-5000,99929,2,98.33
2F,small,18,8,L,-1000,43857,1,99.24
2F,small,18,1,R,-3500,100344,2,98.84
2F,small,18,2,R,7000,97306,2,102.4
2F,small,18,3,R,-10100,108557,2,96.9
2F,small,18,5,R,7200,40685,1,105.9
2F,small,18,6,R,2500,49423,1,101.69
2F,small,18,7,R,9700,57635,1,105.61
2F,medium,18,1,L,8800,384907,9,100.76
2F,medium,18,2,L,35200,340659,9,103.44
2F,medium,18,3,L,23400,381037,9,102.05
2F,medium,18,4,L,-25400,386598,9,97.81
2F,medium,18,5,L,30900,386289,10,102.67
2F,medium,18,6,L,20100,393201,10,101.7
2F,medium,18,7,L,55000,442926,12,104.14
2F,medium,18,8,L,19500,304184,8,102.14
2F,medium,18,9,L,62200,329087,8,106.3
2F,medium,18,10,L,36500,264441,6,104.6
2F,medium,18,11,L,30200,204712,5,104.92
2F,medium,18,12,L,-1100,222808,5,99.84
2F,medium,18,13,L,1800,75277,2,100.8
2F,medium,18,1,R,-7000,231447,6,98.99
2F,medium,18,2,R,25200,210292,6,103.99
2F,medium,18,3,R,-13800,229721,6,98.0
2F,medium,18,4,R,31800,227776,6,104.65
2F,medium,18,5,R,-10100,162650,5,97.93
2F,medium,18,6,R,13300,201543,5,102.2
2F,medium,18,7,R,-28600,134193,3,92.9
2F,medium,18,8,R,-14200,269437,7,98.24
2F,medium,18,9,R,57900,289692,7,106.66
2F,medium,18,10,R,57000,261321,6,107.27
