test_date,variant,window,DD,dow,is_event,event_type,avg_diff,avg_diff_other,avg_diff_vs_other,win_rate,payout_rate,hit@10,hit@20,hit@50,lift@10,lift@20,lift@50,hit_t2500,hit_t3500,hit_t4500,lift_t2500,lift_t3500,lift_t4500,n_machines_scored,n_actual_machines,split_period,a_seg_hist_coverage,a_seg_fallback_count
2026-04-02,v6a_hit_an,90,2,3,False,non_event,500.0,196.9879518072289,303.0120481927711,36.0,108.10877273697443,3.0,5.0,5.0,4.284000000000001,3.5700000000000003,1.428,6.0,5.0,5.0,0.9848275862068966,1.4,1.7414634146341463,714,714,back,100.0,0
2026-04-02,v11_seg_weights,90,2,3,False,non_event,398.0,204.66867469879517,193.33132530120483,36.0,106.04183578428315,2.0,4.0,4.0,2.8560000000000003,2.8560000000000003,1.1424,6.0,4.0,4.0,0.9848275862068966,1.1199999999999999,1.393170731707317,714,714,back,100.0,0
2026-04-03,v6a_hit_an,90,3,4,False,non_event,-132.0,140.66265060240963,-272.6626506024096,30.0,93.92988217351851,0.0,0.0,5.0,0.0,0.0,1.428,7.0,5.0,4.0,1.176,1.3471698113207546,1.5031578947368422,714,714,back,100.0,0
2026-04-03,v11_seg_weights,90,3,4,False,non_event,0.0,130.72289156626505,-130.72289156626505,34.0,96.88654361436463,0.0,0.0,6.0,0.0,0.0,1.7136,7.0,6.0,3.0,1.176,1.6166037735849057,1.1273684210526316,714,714,back,100.0,0
2026-04-04,v6a_hit_an,90,4,5,False,non_event,442.0,331.0240963855422,110.97590361445782,44.0,102.81739548268322,1.0,1.0,5.0,1.4280000000000002,0.7140000000000001,1.428,11.0,8.0,7.0,1.0758904109589043,1.1777319587628867,1.3508108108108108,714,714,back,100.0,0
2026-04-04,v11_seg_weights,90,4,5,False,non_event,232.0,346.83734939759034,-114.83734939759034,44.0,100.19615097328848,0.0,1.0,5.0,0.0,0.7140000000000001,1.428,9.0,7.0,6.0,0.8802739726027398,1.0305154639175258,1.1578378378378378,714,714,back,100.0,0
2026-04-05,v6a_hit_an,90,5,6,False,non_event,348.0,9.036144578313253,338.96385542168673,42.0,103.30522520022564,1.0,2.0,8.0,1.4280000000000002,1.4280000000000002,2.2848,12.0,11.0,7.0,1.6320000000000001,2.3800000000000003,2.2213333333333334,714,714,back,100.0,0
2026-04-05,v11_seg_weights,90,5,6,False,non_event,636.0,-12.650602409638553,648.6506024096385,48.0,104.2597397024005,1.0,2.0,8.0,1.4280000000000002,1.4280000000000002,2.2848,14.0,11.0,7.0,1.9040000000000001,2.3800000000000003,2.2213333333333334,714,714,back,100.0,0
2026-04-06,v6a_hit_an,90,6,0,False,non_event,68.0,72.74096385542168,-4.740963855421683,36.0,98.36977002302383,1.0,1.0,3.0,1.4280000000000002,0.7140000000000001,0.8568,5.0,3.0,2.0,0.9272727272727272,0.9114893617021277,1.0577777777777777,714,714,back,100.0,0
2026-04-06,v11_seg_weights,90,6,0,False,non_event,444.0,44.4277108433735,399.5722891566265,42.0,102.52991600263016,2.0,3.0,5.0,2.8560000000000003,2.1420000000000003,1.428,6.0,5.0,3.0,1.1127272727272726,1.5191489361702128,1.5866666666666667,714,714,back,100.0,0
2026-04-07,v6a_hit_an,90,7,1,True,event,-196.0,209.03614457831324,-405.03614457831327,40.0,97.32758173624721,0.0,1.0,3.0,0.0,0.7140000000000001,0.8568,6.0,6.0,3.0,0.7789090909090909,1.0984615384615384,0.9114893617021277,714,714,back,100.0,0
2026-04-07,v11_seg_weights,90,7,1,True,event,-196.0,209.03614457831324,-405.03614457831327,40.0,97.32758173624721,0.0,1.0,3.0,0.0,0.7140000000000001,0.8568,6.0,6.0,3.0,0.7789090909090909,1.0984615384615384,0.9114893617021277,714,714,back,100.0,0
2026-04-08,v6a_hit_an,90,8,2,False,non_event,756.0,168.3734939759036,587.6265060240964,38.0,103.85627973184613,2.0,4.0,8.0,2.8560000000000003,2.8560000000000003,2.2848,10.0,9.0,6.0,1.6227272727272726,2.295,2.1969230769230768,714,714,back,100.0,0
2026-04-08,v11_seg_weights,90,8,2,False,non_event,532.0,185.24096385542168,346.7590361445783,38.0,100.70436332286597,1.0,4.0,6.0,1.4280000000000002,2.8560000000000003,1.7136,10.0,6.0,5.0,1.6227272727272726,1.53,1.8307692307692307,714,714,back,100.0,0
2026-04-09,v6a_hit_an,90,9,3,False,non_event,-236.0,34.63855421686747,-270.6385542168675,30.0,97.38443335120918,1.0,1.0,2.0,1.4280000000000002,0.7140000000000001,0.5712,4.0,2.0,2.0,0.9363934426229509,0.7323076923076923,1.0984615384615384,714,714,back,100.0,0
2026-04-09,v11_seg_weights,90,9,3,False,non_event,-578.0,60.39156626506024,-638.3915662650602,28.000000000000004,94.53536479595847,0.0,0.0,1.0,0.0,0.0,0.2856,2.0,1.0,1.0,0.46819672131147544,0.36615384615384616,0.5492307692307692,714,714,back,100.0,0
2026-04-10,v6a_hit_an,90,10,4,False,non_event,806.0,21.234939759036145,784.7650602409639,46.0,103.97613758684136,2.0,3.0,7.0,2.8560000000000003,2.1420000000000003,1.9992,11.0,9.0,5.0,1.988354430379747,2.295,2.1,714,714,back,100.0,0
2026-04-10,v11_seg_weights,90,10,4,False,non_event,968.0,9.036144578313253,958.9638554216867,48.0,107.75260547288929,2.0,4.0,10.0,2.8560000000000003,2.8560000000000003,2.856,13.0,11.0,7.0,2.3498734177215193,2.805,2.94,714,714,back,100.0,0
2026-04-11,v6a_hit_an,90,11,5,True,event,1012.0,213.55421686746988,798.4457831325301,50.0,109.42311612893694,1.0,1.0,7.0,1.4280000000000002,0.7140000000000001,1.9992,11.0,7.0,7.0,1.2368503937007873,1.1359090909090908,1.5378461538461539,714,714,back,100.0,0
2026-04-11,v11_seg_weights,90,11,5,True,event,1012.0,213.55421686746988,798.4457831325301,50.0,109.42311612893694,1.0,1.0,7.0,1.4280000000000002,0.7140000000000001,1.9992,11.0,7.0,7.0,1.2368503937007873,1.1359090909090908,1.5378461538461539,714,714,back,100.0,0
2026-04-12,v6a_hit_an,90,12,6,False,non_event,572.0,154.21686746987953,417.7831325301205,50.0,103.53636666585176,1.0,2.0,4.0,1.4280000000000002,1.4280000000000002,1.1424,10.0,7.0,5.0,1.2,1.298181818181818,1.2750000000000001,714,714,back,100.0,0
2026-04-12,v11_seg_weights,90,12,6,False,non_event,284.0,175.90361445783134,108.09638554216866,46.0,101.03562757126855,1.0,2.0,4.0,1.4280000000000002,1.4280000000000002,1.1424,9.0,7.0,6.0,1.0799999999999998,1.298181818181818,1.53,714,714,back,100.0,0
2026-04-13,v6a_hit_an,90,13,0,False,non_event,-238.0,1.0542168674698795,-239.05421686746988,30.0,94.01193703338379,0.0,0.0,4.0,0.0,0.0,1.1424,5.0,2.0,0.0,1.1516129032258065,0.6208695652173913,0.0,714,714,back,100.0,0
2026-04-13,v11_seg_weights,90,13,0,False,non_event,126.0,-26.35542168674699,152.35542168674698,34.0,97.7777471625867,1.0,1.0,5.0,1.4280000000000002,0.7140000000000001,1.428,6.0,3.0,1.0,1.3819354838709679,0.931304347826087,0.42,714,714,back,100.0,0
2026-04-14,v6a_hit_an,90,14,1,False,non_event,-202.0,128.9156626506024,-330.91566265060237,30.0,91.7119672872759,0.0,0.0,1.0,0.0,0.0,0.2856,4.0,1.0,1.0,0.649090909090909,0.2505263157894737,0.39666666666666667,714,714,back,100.0,0
2026-04-14,v11_seg_weights,90,14,1,False,non_event,-214.0,129.81927710843374,-343.81927710843377,28.000000000000004,90.50946200238528,0.0,1.0,2.0,0.0,0.7140000000000001,0.5712,4.0,2.0,2.0,0.649090909090909,0.5010526315789474,0.7933333333333333,714,714,back,100.0,0
2026-04-15,v6a_hit_an,90,15,2,False,non_event,132.0,63.704819277108435,68.29518072289156,42.0,95.87904723624823,0.0,1.0,4.0,0.0,0.7140000000000001,1.1424,6.0,4.0,3.0,0.9736363636363636,1.1424,1.19,714,714,back,100.0,0
2026-04-15,v11_seg_weights,90,15,2,False,non_event,-50.0,77.40963855421687,-127.40963855421687,40.0,95.7005421867951,0.0,1.0,4.0,0.0,0.7140000000000001,1.1424,7.0,4.0,3.0,1.1359090909090908,1.1424,1.19,714,714,back,100.0,0
2026-04-16,v6a_hit_an,90,16,3,False,non_event,-120.0,-10.240963855421686,-109.75903614457832,30.0,98.46157212075524,0.0,1.0,5.0,0.0,0.7140000000000001,1.428,6.0,3.0,2.0,1.428,1.19,1.0984615384615384,714,714,back,100.0,0
2026-04-16,v11_seg_weights,90,16,3,False,non_event,-40.0,-16.265060240963855,-23.734939759036145,32.0,98.29273831419667,0.0,1.0,5.0,0.0,0.7140000000000001,1.428,6.0,4.0,2.0,1.428,1.5866666666666667,1.0984615384615384,714,714,back,100.0,0
2026-04-17,v6a_hit_an,90,17,4,True,event,682.0,-114.30722891566265,796.3072289156627,36.0,101.50500552057991,4.0,5.0,9.0,5.712000000000001,3.5700000000000003,2.5704,10.0,9.0,9.0,1.5692307692307694,2.008125,2.9888372093023254,714,714,back,100.0,0
2026-04-17,v11_seg_weights,90,17,4,True,event,682.0,-114.30722891566265,796.3072289156627,36.0,101.50500552057991,4.0,5.0,9.0,5.712000000000001,3.5700000000000003,2.5704,10.0,9.0,9.0,1.5692307692307694,2.008125,2.9888372093023254,714,714,back,100.0,0
2026-04-18,v6a_hit_an,90,18,5,False,non_event,468.0,142.31927710843374,325.68072289156623,48.0,103.20566539550893,1.0,1.0,2.0,1.4280000000000002,0.7140000000000001,0.5712,11.0,8.0,2.0,1.3778947368421053,1.4836363636363634,0.5388679245283019,714,714,back,100.0,0
2026-04-18,v11_seg_weights,90,18,5,False,non_event,646.0,128.9156626506024,517.0843373493976,50.0,105.47497630167422,1.0,1.0,4.0,1.4280000000000002,0.7140000000000001,1.1424,12.0,8.0,4.0,1.503157894736842,1.4836363636363634,1.0777358490566038,714,714,back,100.0,0
2026-04-19,v6a_hit_an,90,19,6,False,non_event,-566.0,85.24096385542168,-651.2409638554217,30.0,93.06070563297197,0.0,1.0,3.0,0.0,0.7140000000000001,0.8568,4.0,3.0,3.0,0.6076595744680852,0.6490909090909092,0.931304347826087,714,714,back,100.0,0
2026-04-19,v11_seg_weights,90,19,6,False,non_event,92.0,35.69277108433735,56.30722891566265,32.0,97.60617353856938,1.0,3.0,6.0,1.4280000000000002,2.1420000000000003,1.7136,7.0,7.0,6.0,1.063404255319149,1.5145454545454546,1.862608695652174,714,714,back,100.0,0
2026-04-20,v6a_hit_an,90,20,0,False,non_event,-314.0,99.24698795180723,-413.2469879518072,38.0,103.87416753842518,0.0,2.0,4.0,0.0,1.4280000000000002,1.1424,7.0,5.0,4.0,1.2653164556962027,1.3471698113207546,1.632,714,714,back,100.0,0
2026-04-20,v11_seg_weights,90,20,0,False,non_event,-330.0,100.45180722891567,-430.45180722891564,44.0,100.33711776774133,0.0,2.0,3.0,0.0,1.4280000000000002,0.8568,6.0,4.0,3.0,1.0845569620253164,1.0777358490566038,1.224,714,714,back,100.0,0
2026-04-21,v6a_hit_an,90,21,1,True,event,410.0,50.0,360.0,42.0,106.99366877242593,2.0,2.0,5.0,2.8560000000000003,1.4280000000000002,1.428,11.0,8.0,5.0,1.602857142857143,1.8133333333333332,1.5521739130434782,714,714,back,100.0,0
2026-04-21,v11_seg_weights,90,21,1,True,event,410.0,50.0,360.0,42.0,106.99366877242593,2.0,2.0,5.0,2.8560000000000003,1.4280000000000002,1.428,11.0,8.0,5.0,1.602857142857143,1.8133333333333332,1.5521739130434782,714,714,back,100.0,0
2026-04-22,v6a_hit_an,90,22,2,True,event,-930.0,122.28915662650603,-1052.289156626506,32.0,90.51307460068965,0.0,0.0,1.0,0.0,0.0,0.2856,4.0,2.0,1.0,0.6565517241379311,0.46819672131147544,0.34829268292682924,714,714,back,100.0,0
2026-04-22,v11_seg_weights,90,22,2,True,event,-930.0,122.28915662650603,-1052.289156626506,32.0,90.51307460068965,0.0,0.0,1.0,0.0,0.0,0.2856,4.0,2.0,1.0,0.6565517241379311,0.46819672131147544,0.34829268292682924,714,714,back,100.0,0
2026-04-23,v6a_hit_an,90,23,3,False,non_event,-128.0,-159.63855421686748,31.638554216867476,32.0,94.7333288148287,2.0,3.0,5.0,2.8560000000000003,2.1420000000000003,1.428,5.0,3.0,3.0,1.7,1.53,2.856,714,714,back,100.0,0
2026-04-23,v11_seg_weights,90,23,3,False,non_event,-182.0,-155.5722891566265,-26.42771084337349,28.000000000000004,93.89824299063461,2.0,2.0,3.0,2.8560000000000003,1.4280000000000002,0.8568,3.0,2.0,2.0,1.02,1.02,1.904,714,714,back,100.0,0
2026-04-24,v6a_hit_an,90,24,4,False,non_event,-362.0,-1.6566265060240963,-360.3433734939759,28.000000000000004,100.81030545817241,1.0,1.0,2.0,1.4280000000000002,0.7140000000000001,0.5712,4.0,2.0,1.0,0.7718918918918919,0.6076595744680852,0.5712,714,714,back,100.0,0
2026-04-24,v11_seg_weights,90,24,4,False,non_event,-460.0,5.72289156626506,-465.72289156626505,30.0,93.1677473555473,0.0,0.0,1.0,0.0,0.0,0.2856,2.0,1.0,0.0,0.38594594594594595,0.3038297872340426,0.0,714,714,back,100.0,0
2026-04-25,v6a_hit_an,90,25,5,False,non_event,152.0,44.57831325301205,107.42168674698794,44.0,103.02905629053072,1.0,4.0,8.0,1.4280000000000002,2.8560000000000003,2.2848,12.0,9.0,8.0,1.503157894736842,1.7136,2.04,714,714,back,100.0,0
2026-04-25,v11_seg_weights,90,25,5,False,non_event,-260.0,75.60240963855422,-335.6024096385542,36.0,98.08350287896407,1.0,3.0,4.0,1.4280000000000002,2.1420000000000003,1.1424,7.0,6.0,5.0,0.8768421052631579,1.1424,1.2750000000000001,714,714,back,100.0,0
2026-04-26,v6a_hit_an,90,26,6,False,non_event,636.0,222.289156626506,413.71084337349396,42.0,103.35258497226101,2.0,3.0,6.0,2.8560000000000003,2.1420000000000003,1.7136,11.0,8.0,7.0,1.2875409836065574,1.4103703703703703,1.612258064516129,714,714,back,100.0,0
2026-04-26,v11_seg_weights,90,26,6,False,non_event,-148.0,281.32530120481925,-429.32530120481925,36.0,96.82400503965516,0.0,1.0,3.0,0.0,0.7140000000000001,0.8568,7.0,4.0,4.0,0.819344262295082,0.7051851851851851,0.9212903225806452,714,714,back,100.0,0
2026-04-27,v6a_hit_an,90,27,0,True,event,506.0,138.1024096385542,367.8975903614458,40.0,107.83664185404442,1.0,3.0,6.0,1.4280000000000002,2.1420000000000003,1.7136,8.0,7.0,7.0,1.067663551401869,1.2815384615384615,1.7850000000000001,714,714,back,100.0,0
2026-04-27,v11_seg_weights,90,27,0,True,event,506.0,138.1024096385542,367.8975903614458,40.0,107.83664185404442,1.0,3.0,6.0,1.4280000000000002,2.1420000000000003,1.7136,8.0,7.0,7.0,1.067663551401869,1.2815384615384615,1.7850000000000001,714,714,back,100.0,0
2026-04-28,v6a_hit_an,90,28,1,False,non_event,-138.0,85.39156626506023,-223.39156626506025,34.0,96.72287847786545,0.0,0.0,5.0,0.0,0.0,1.428,8.0,6.0,3.0,1.298181818181818,1.503157894736842,1.0710000000000002,714,714,back,100.0,0
2026-04-28,v11_seg_weights,90,28,1,False,non_event,282.0,53.765060240963855,228.23493975903614,44.0,97.91676284695936,0.0,1.0,3.0,0.0,0.7140000000000001,0.8568,7.0,4.0,2.0,1.1359090909090908,1.0021052631578948,0.7140000000000001,714,714,back,100.0,0
2026-04-29,v6a_hit_an,90,29,2,False,non_event,94.0,-97.74096385542168,191.74096385542168,46.0,100.66122927074098,1.0,2.0,3.0,1.4280000000000002,1.4280000000000002,0.8568,6.0,5.0,3.0,0.8654545454545455,1.02,0.7789090909090909,714,714,back,100.0,0
2026-04-29,v11_seg_weights,90,29,2,False,non_event,-460.0,-56.024096385542165,-403.9759036144578,42.0,96.151351093503,0.0,1.0,3.0,0.0,0.7140000000000001,0.8568,7.0,6.0,3.0,1.0096969696969698,1.224,0.7789090909090909,714,714,back,100.0,0
2026-04-30,v6a_hit_an,90,30,3,True,event,262.0,232.07831325301206,29.921686746987945,34.0,99.76432354259292,1.0,2.0,5.0,1.4280000000000002,1.4280000000000002,1.428,10.0,7.0,5.0,1.1516129032258065,1.3508108108108108,1.428,714,714,back,100.0,0
2026-04-30,v11_seg_weights,90,30,3,True,event,262.0,232.07831325301206,29.921686746987945,34.0,99.76432354259292,1.0,2.0,5.0,1.4280000000000002,1.4280000000000002,1.428,10.0,7.0,5.0,1.1516129032258065,1.3508108108108108,1.428,714,714,back,100.0,0
2026-05-01,v6a_hit_an,90,1,4,True,event,722.0,241.86746987951807,480.13253012048193,50.0,103.1462306817507,1.0,2.0,3.0,1.4280000000000002,1.4280000000000002,0.8568,10.0,4.0,3.0,1.1609756097560977,0.6719999999999999,0.8238461538461539,714,714,back,100.0,0
2026-05-01,v11_seg_weights,90,1,4,True,event,722.0,241.86746987951807,480.13253012048193,50.0,103.1462306817507,1.0,2.0,3.0,1.4280000000000002,1.4280000000000002,0.8568,10.0,4.0,3.0,1.1609756097560977,0.6719999999999999,0.8238461538461539,714,714,back,100.0,0
2026-05-02,v6a_hit_an,90,2,5,False,non_event,-100.0,427.10843373493975,-527.1084337349398,34.0,98.38244712079158,0.0,2.0,4.0,0.0,1.4280000000000002,1.1424,7.0,5.0,4.0,0.8261157024793389,0.8302325581395349,0.9363934426229509,714,714,back,100.0,0
2026-05-02,v11_seg_weights,90,2,5,False,non_event,168.0,406.9277108433735,-238.92771084337352,38.0,99.12548247429572,0.0,2.0,4.0,0.0,1.4280000000000002,1.1424,8.0,5.0,4.0,0.9441322314049587,0.8302325581395349,0.9363934426229509,714,714,back,100.0,0
2026-05-03,v6a_hit_an,90,3,6,False,non_event,-138.0,-195.03012048192772,57.030120481927725,44.0,98.85565266300736,1.0,1.0,3.0,1.4280000000000002,0.7140000000000001,0.8568,9.0,3.0,1.0,1.224,0.714,0.408,714,714,back,100.0,0
2026-05-03,v11_seg_weights,90,3,6,False,non_event,-238.0,-187.5,-50.5,38.0,97.21054312368221,0.0,0.0,2.0,0.0,0.0,0.5712,7.0,3.0,1.0,0.9520000000000001,0.714,0.408,714,714,back,100.0,0
2026-05-04,v6a_hit_an,90,4,0,False,non_event,-366.0,-277.4096385542169,-88.59036144578312,34.0,96.41879413642077,1.0,1.0,3.0,1.4280000000000002,0.7140000000000001,0.8568,5.0,3.0,3.0,0.8925000000000001,0.84,1.224,714,714,back,100.0,0
2026-05-04,v11_seg_weights,90,4,0,False,non_event,-644.0,-256.4759036144578,-387.5240963855422,30.0,92.70457886411853,0.0,0.0,1.0,0.0,0.0,0.2856,3.0,1.0,1.0,0.5355000000000001,0.27999999999999997,0.408,714,714,back,100.0,0
2026-05-05,v6a_hit_an,90,5,1,False,non_event,1110.0,337.95180722891564,772.0481927710844,54.0,118.23149031229295,2.0,2.0,6.0,2.8560000000000003,1.4280000000000002,1.7136,13.0,10.0,7.0,1.2802758620689656,1.4571428571428573,1.407887323943662,714,714,back,100.0,0
2026-05-05,v11_seg_weights,90,5,1,False,non_event,1132.0,336.2951807228916,795.7048192771084,60.0,116.65979060811566,1.0,1.0,4.0,1.4280000000000002,0.7140000000000001,1.1424,10.0,7.0,5.0,0.9848275862068966,1.02,1.0056338028169014,714,714,back,100.0,0
2026-05-06,v6a_hit_an,90,6,2,False,non_event,-138.0,-125.90361445783132,-12.096385542168676,42.0,96.72582778960253,1.0,1.0,2.0,1.4280000000000002,0.7140000000000001,0.5712,7.0,5.0,3.0,0.9520000000000001,1.0056338028169014,0.84,714,714,back,100.0,0
2026-05-06,v11_seg_weights,90,6,2,False,non_event,-834.0,-73.49397590361446,-760.5060240963855,34.0,95.45883170476414,1.0,1.0,2.0,1.4280000000000002,0.7140000000000001,0.5712,5.0,5.0,3.0,0.68,1.0056338028169014,0.84,714,714,back,100.0,0
2026-05-07,v6a_hit_an,90,7,3,True,event,226.0,118.22289156626506,107.77710843373494,44.0,99.55156186833706,0.0,1.0,3.0,0.0,0.7140000000000001,0.8568,7.0,4.0,3.0,0.9087272727272727,0.7933333333333333,0.9114893617021277,714,714,back,100.0,0
2026-05-07,v11_seg_weights,90,7,3,True,event,226.0,118.22289156626506,107.77710843373494,44.0,99.55156186833706,0.0,1.0,3.0,0.0,0.7140000000000001,0.8568,7.0,4.0,3.0,0.9087272727272727,0.7933333333333333,0.9114893617021277,714,714,back,100.0,0
2026-05-08,v6a_hit_an,90,8,4,False,non_event,28.0,145.78313253012047,-117.78313253012047,32.0,94.40727666482724,2.0,4.0,4.0,2.8560000000000003,2.8560000000000003,1.1424,5.0,4.0,4.0,0.7846153846153847,0.9681355932203389,1.2693333333333334,714,714,back,100.0,0
2026-05-08,v11_seg_weights,90,8,4,False,non_event,640.0,99.6987951807229,540.3012048192771,52.0,104.52534947757732,2.0,3.0,4.0,2.8560000000000003,2.1420000000000003,1.1424,5.0,4.0,4.0,0.7846153846153847,0.9681355932203389,1.2693333333333334,714,714,back,100.0,0
2026-05-09,v6a_hit_an,90,9,5,False,non_event,-852.0,128.3132530120482,-980.3132530120482,26.0,91.16861310692866,0.0,0.0,2.0,0.0,0.0,0.5712,4.0,3.0,2.0,0.5010526315789474,0.6033802816901408,0.5828571428571429,714,714,back,100.0,0
2026-05-09,v11_seg_weights,90,9,5,False,non_event,-832.0,126.80722891566265,-958.8072289156627,26.0,91.2342369203287,0.0,0.0,2.0,0.0,0.0,0.5712,4.0,2.0,2.0,0.5010526315789474,0.40225352112676055,0.5828571428571429,714,714,back,100.0,0
2026-05-10,v6a_hit_an,90,10,6,False,non_event,298.0,156.02409638554218,141.97590361445782,44.0,101.27337079432526,0.0,3.0,4.0,0.0,2.1420000000000003,1.1424,5.0,5.0,4.0,0.6102564102564103,1.0656716417910448,1.0021052631578948,714,714,back,100.0,0
2026-05-10,v11_seg_weights,90,10,6,False,non_event,376.0,150.15060240963857,225.84939759036143,44.0,101.22495978801473,0.0,3.0,5.0,0.0,2.1420000000000003,1.428,8.0,6.0,5.0,0.9764102564102565,1.2788059701492536,1.2526315789473683,714,714,back,100.0,0
2026-05-11,v6a_hit_an,90,11,0,True,event,-304.0,-24.698795180722893,-279.30120481927713,34.0,93.94698477436954,0.0,1.0,4.0,0.0,0.7140000000000001,1.1424,6.0,4.0,3.0,1.0984615384615384,1.1199999999999999,1.3387499999999999,714,714,back,100.0,0
2026-05-11,v11_seg_weights,90,11,0,True,event,-304.0,-24.698795180722893,-279.30120481927713,34.0,93.94698477436954,0.0,1.0,4.0,0.0,0.7140000000000001,1.1424,6.0,4.0,3.0,1.0984615384615384,1.1199999999999999,1.3387499999999999,714,714,back,100.0,0
2026-05-12,v6a_hit_an,90,12,1,False,non_event,266.0,96.53614457831326,169.46385542168673,32.0,97.07409705496183,1.0,1.0,3.0,1.4280000000000002,0.7140000000000001,0.8568,7.0,4.0,3.0,1.0865217391304347,0.9848275862068966,1.2981818181818183,714,714,back,100.0,0
2026-05-12,v11_seg_weights,90,12,1,False,non_event,1126.0,31.77710843373494,1094.2228915662652,46.0,111.88507611724243,3.0,4.0,8.0,4.284000000000001,2.8560000000000003,2.2848,10.0,8.0,7.0,1.5521739130434782,1.9696551724137932,3.0290909090909093,714,714,back,100.0,0
2026-05-13,v6a_hit_an,90,13,2,False,non_event,306.0,-19.879518072289155,325.87951807228916,46.0,105.22790610811536,0.0,2.0,6.0,0.0,1.4280000000000002,1.7136,9.0,6.0,4.0,1.4440449438202247,1.6476923076923078,1.785,714,714,back,100.0,0
2026-05-13,v11_seg_weights,90,13,2,False,non_event,266.0,-16.867469879518072,282.86746987951807,46.0,104.45065354236158,0.0,2.0,6.0,0.0,1.4280000000000002,1.7136,8.0,6.0,4.0,1.2835955056179775,1.6476923076923078,1.785,714,714,back,100.0,0
2026-05-14,v6a_hit_an,90,14,3,False,non_event,-432.0,177.40963855421685,-609.4096385542168,30.0,90.41420226137056,0.0,0.0,3.0,0.0,0.0,0.8568,5.0,3.0,2.0,0.9648648648648648,0.9520000000000001,0.816,714,714,back,100.0,0
2026-05-14,v11_seg_weights,90,14,3,False,non_event,238.0,126.9578313253012,111.0421686746988,36.0,102.60362232742645,0.0,1.0,3.0,0.0,0.7140000000000001,0.8568,5.0,3.0,3.0,0.9648648648648648,0.9520000000000001,1.224,714,714,back,100.0,0
2026-05-15,v6a_hit_an,90,15,4,False,non_event,264.0,-59.33734939759036,323.33734939759034,44.0,97.14006558590083,2.0,2.0,3.0,2.8560000000000003,1.4280000000000002,0.8568,6.0,3.0,2.0,1.0710000000000002,0.9114893617021277,0.8654545454545456,714,714,back,100.0,0
2026-05-15,v11_seg_weights,90,15,4,False,non_event,-92.0,-32.53012048192771,-59.46987951807229,44.0,95.30384824701996,0.0,0.0,2.0,0.0,0.0,0.5712,4.0,2.0,1.0,0.7140000000000001,0.6076595744680852,0.4327272727272728,714,714,back,100.0,0
2026-05-16,v6a_hit_an,90,16,5,False,non_event,732.0,194.1265060240964,537.8734939759036,48.0,107.10659747135499,1.0,1.0,6.0,1.4280000000000002,0.7140000000000001,1.7136,11.0,8.0,8.0,1.2083076923076923,1.2835955056179775,1.7050746268656716,714,714,back,100.0,0
2026-05-16,v11_seg_weights,90,16,5,False,non_event,306.0,226.20481927710844,79.79518072289156,38.0,101.26471958374307,1.0,1.0,5.0,1.4280000000000002,0.7140000000000001,1.428,9.0,7.0,6.0,0.9886153846153847,1.1231460674157303,1.2788059701492536,714,714,back,100.0,0
2026-05-17,v6a_hit_an,90,17,6,True,event,468.0,345.7831325301205,122.2168674698795,42.0,104.1939276316404,1.0,3.0,5.0,1.4280000000000002,2.1420000000000003,1.428,11.0,9.0,8.0,1.1300719424460433,1.4123076923076925,1.68,714,714,back,100.0,0
2026-05-17,v11_seg_weights,90,17,6,True,event,468.0,345.7831325301205,122.2168674698795,42.0,104.1939276316404,1.0,3.0,5.0,1.4280000000000002,2.1420000000000003,1.428,11.0,9.0,8.0,1.1300719424460433,1.4123076923076925,1.68,714,714,back,100.0,0
2026-05-18,v6a_hit_an,90,18,0,False,non_event,-258.0,92.7710843373494,-350.7710843373494,30.0,96.072163899299,0.0,0.0,6.0,0.0,0.0,1.7136,7.0,6.0,2.0,1.3328,1.7136,0.84,714,714,back,100.0,0
2026-05-18,v11_seg_weights,90,18,0,False,non_event,162.0,61.144578313253014,100.85542168674698,38.0,100.44684459603343,0.0,0.0,5.0,0.0,0.0,1.428,8.0,5.0,2.0,1.5232,1.428,0.84,714,714,back,100.0,0
2026-05-19,v6a_hit_an,90,19,1,False,non_event,-20.0,193.3734939759036,-213.3734939759036,34.0,95.55049780014895,0.0,0.0,3.0,0.0,0.0,0.8568,5.0,5.0,3.0,0.85,1.0984615384615386,0.8925,714,714,back,100.0,0
2026-05-19,v11_seg_weights,90,19,1,False,non_event,-158.0,203.76506024096386,-361.76506024096386,30.0,98.00127349063028,0.0,0.0,2.0,0.0,0.0,0.5712,6.0,5.0,2.0,1.02,1.0984615384615386,0.595,714,714,back,100.0,0
2026-05-20,v6a_hit_an,90,20,2,False,non_event,164.0,167.01807228915663,-3.0180722891566347,34.0,97.38898158244383,0.0,0.0,3.0,0.0,0.0,0.8568,6.0,3.0,1.0,0.931304347826087,0.7386206896551725,0.37578947368421056,714,714,back,100.0,0
2026-05-20,v11_seg_weights,90,20,2,False,non_event,44.0,176.05421686746988,-132.05421686746988,30.0,95.8941065290249,0.0,0.0,3.0,0.0,0.0,0.8568,6.0,3.0,1.0,0.931304347826087,0.7386206896551725,0.37578947368421056,714,714,back,100.0,0
2026-05-21,v6a_hit_an,90,21,3,True,event,470.0,218.67469879518072,251.32530120481928,32.0,100.19062396639751,1.0,1.0,6.0,1.4280000000000002,0.7140000000000001,1.7136,7.0,6.0,6.0,1.0984615384615386,1.4522033898305082,1.9040000000000001,714,714,back,100.0,0
