date,month,weekday,expert,precision,recall,f1,hit_at_2,hit_at_3,pred_span,n_items,status,window,lambda
2026-03-11,2026-03,Wednesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9829263012672415,10,ok,full_2025,0.75
2026-03-11,2026-03,Wednesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9890691760549423,10,ok,full_2025,1.0
2026-03-12,2026-03,Thursday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9982549312074196,10,ok,full_2025,0.75
2026-03-12,2026-03,Thursday,3F_A,1.0,1.0,1.0,1.0,1.0,0.8656691808995721,10,ok,full_2025,0.75
2026-03-12,2026-03,Thursday,3F_N,1.0,1.0,1.0,1.0,1.0,0.5839045945865002,10,ok,recent_60d,0.75
2026-03-13,2026-03,Friday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9958035560405714,10,ok,recent_60d,0.75
2026-03-13,2026-03,Friday,3F_A,1.0,1.0,1.0,1.0,1.0,0.7246609850368433,10,ok,full_2025,0.75
2026-03-13,2026-03,Friday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9943621312768962,10,ok,recent_60d,1.0
2026-03-14,2026-03,Saturday,2F_N,0.5,0.5,0.5,1.0,1.0,0.7564949577993124,10,ok,full_2025,0.75
2026-03-14,2026-03,Saturday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9072222948528018,10,ok,full_2025,0.75
2026-03-14,2026-03,Saturday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9851805851890845,10,ok,full_2025,0.75
2026-03-15,2026-03,Sunday,2F_N,0.5,0.5,0.5,1.0,1.0,0.2027876718295872,10,ok,recent_60d,0.75
2026-03-15,2026-03,Sunday,3F_A,1.0,1.0,1.0,1.0,1.0,0.5096351773279129,10,ok,full_2025,0.75
2026-03-15,2026-03,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9979819849663161,10,ok,full_2025,0.75
2026-03-16,2026-03,Monday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9962894763430161,10,ok,recent_60d,0.75
2026-03-16,2026-03,Monday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9963880593263855,10,ok,full_2025,0.75
2026-03-16,2026-03,Monday,3F_N,1.0,1.0,1.0,1.0,1.0,0.8128358890310665,10,ok,full_2025,0.75
2026-03-17,2026-03,Tuesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9836929247841801,10,ok,recent_60d,0.75
2026-03-17,2026-03,Tuesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9953510051696569,10,ok,full_2025,0.75
2026-03-17,2026-03,Tuesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9964961289918908,10,ok,recent_60d,1.25
2026-03-18,2026-03,Wednesday,2F_N,0.5,0.5,0.5,1.0,1.0,0.1060563525995134,10,ok,full_2025,1.0
2026-03-18,2026-03,Wednesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9872680998256216,10,ok,full_2025,0.75
2026-03-18,2026-03,Wednesday,3F_N,0.5,0.5,0.5,1.0,1.0,0.979086380376816,10,ok,full_2025,1.0
2026-03-19,2026-03,Thursday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9885448928130971,10,ok,recent_60d,1.25
2026-03-19,2026-03,Thursday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9891597298606971,10,ok,full_2025,0.75
2026-03-19,2026-03,Thursday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9957575466685735,10,ok,recent_60d,0.75
2026-03-20,2026-03,Friday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9391287752645119,10,ok,recent_60d,0.75
2026-03-20,2026-03,Friday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9591273611526491,10,ok,full_2025,0.75
2026-03-20,2026-03,Friday,3F_N,1.0,1.0,1.0,1.0,1.0,0.8979799803877814,10,ok,recent_60d,1.0
2026-03-21,2026-03,Saturday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9937610218950959,10,ok,recent_60d,0.75
2026-03-21,2026-03,Saturday,3F_A,1.0,1.0,1.0,1.0,1.0,0.933444457656107,10,ok,full_2025,0.75
2026-03-21,2026-03,Saturday,3F_N,1.0,1.0,1.0,1.0,1.0,0.995710960070579,10,ok,full_2025,0.75
2026-03-22,2026-03,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.025887562899826567,10,ok,full_2025,0.75
2026-03-22,2026-03,Sunday,3F_A,1.0,1.0,1.0,1.0,1.0,0.7457116540428779,10,ok,recent_60d,0.75
2026-03-22,2026-03,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.757722600465747,10,ok,full_2025,0.75
2026-03-23,2026-03,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9665535513550909,10,ok,full_2025,0.75
2026-03-23,2026-03,Monday,3F_A,1.0,1.0,1.0,1.0,1.0,0.1194793215270526,10,ok,recent_60d,1.0
2026-03-23,2026-03,Monday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9979003917477098,10,ok,full_2025,0.75
2026-03-24,2026-03,Tuesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9966614499487682,10,ok,full_2025,0.75
2026-03-24,2026-03,Tuesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.868675326925449,10,ok,full_2025,0.75
2026-03-24,2026-03,Tuesday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9954172651515042,10,ok,recent_60d,1.25
2026-03-25,2026-03,Wednesday,2F_N,0.5,0.5,0.5,1.0,1.0,0.015172368498918162,10,ok,full_2025,1.0
2026-03-25,2026-03,Wednesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9892456279514471,10,ok,full_2025,0.75
2026-03-25,2026-03,Wednesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.7763611982728567,10,ok,full_2025,1.0
2026-03-26,2026-03,Thursday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9923464090904892,10,ok,full_2025,0.75
2026-03-26,2026-03,Thursday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9259949682694849,10,ok,full_2025,0.75
2026-03-26,2026-03,Thursday,3F_N,1.0,1.0,1.0,1.0,1.0,0.985603540737812,10,ok,recent_60d,1.25
2026-03-27,2026-03,Friday,2F_N,0.5,0.5,0.5,1.0,1.0,0.24588772680282994,10,ok,full_2025,0.75
2026-03-27,2026-03,Friday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9879592293527825,10,ok,full_2025,0.75
2026-03-27,2026-03,Friday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9800807810138863,10,ok,recent_60d,0.75
2026-03-28,2026-03,Saturday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9977458549339786,10,ok,full_2025,0.75
2026-03-28,2026-03,Saturday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9623416197699967,10,ok,full_2025,0.75
2026-03-28,2026-03,Saturday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9960524990110616,10,ok,recent_60d,0.75
2026-03-29,2026-03,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9955408242620863,10,ok,recent_60d,1.0
2026-03-29,2026-03,Sunday,3F_A,1.0,1.0,1.0,1.0,1.0,0.43125839440321234,10,ok,full_2025,0.75
2026-03-29,2026-03,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9019038500099232,10,ok,recent_60d,1.0
2026-03-30,2026-03,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9935029965973651,10,ok,recent_60d,0.75
2026-03-30,2026-03,Monday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9813883562078263,10,ok,full_2025,0.75
2026-03-30,2026-03,Monday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9939455098740182,10,ok,recent_60d,0.75
2026-03-31,2026-03,Tuesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.08109435668073009,10,ok,recent_60d,1.25
2026-03-31,2026-03,Tuesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.5960202454366809,10,ok,full_2025,0.75
2026-03-31,2026-03,Tuesday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9956650001714062,10,ok,recent_60d,0.75
2026-04-01,2026-04,Wednesday,2F_N,0.5,0.5,0.5,1.0,1.0,0.735536319614856,10,ok,full_2025,1.0
2026-04-01,2026-04,Wednesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.988075953800807,10,ok,full_2025,0.75
2026-04-01,2026-04,Wednesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9818723586158441,10,ok,full_2025,1.0
2026-04-02,2026-04,Thursday,2F_N,0.5,0.5,0.5,1.0,1.0,0.993462152443893,10,ok,recent_60d,1.0
2026-04-02,2026-04,Thursday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9689947119767307,10,ok,full_2025,0.75
2026-04-02,2026-04,Thursday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9949791205609462,10,ok,recent_60d,0.75
2026-04-03,2026-04,Friday,2F_N,1.0,1.0,1.0,1.0,1.0,0.22295329096109232,10,ok,recent_60d,0.75
2026-04-03,2026-04,Friday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9739138013988339,10,ok,full_2025,0.75
2026-04-03,2026-04,Friday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9948254514464336,10,ok,recent_60d,0.75
2026-04-04,2026-04,Saturday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9963443314544739,10,ok,recent_60d,1.25
2026-04-04,2026-04,Saturday,3F_A,1.0,1.0,1.0,1.0,1.0,0.953641565816641,10,ok,recent_60d,0.75
2026-04-04,2026-04,Saturday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9366334529950845,10,ok,recent_60d,1.25
2026-04-05,2026-04,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9963085396595045,10,ok,recent_60d,0.75
2026-04-05,2026-04,Sunday,3F_A,1.0,1.0,1.0,1.0,1.0,0.945654885073587,10,ok,full_2025,0.75
2026-04-05,2026-04,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9782864533834745,10,ok,recent_60d,1.25
2026-04-06,2026-04,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9725700061928878,10,ok,recent_60d,1.0
2026-04-06,2026-04,Monday,3F_A,0.5,0.5,0.5,1.0,1.0,0.16452287480298805,10,ok,full_2025,0.75
2026-04-06,2026-04,Monday,3F_N,1.0,1.0,1.0,1.0,1.0,0.99601639201027,10,ok,recent_60d,0.75
2026-04-07,2026-04,Tuesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.443328560559429,10,ok,recent_60d,1.0
2026-04-07,2026-04,Tuesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9331749701765399,10,ok,full_2025,0.75
2026-04-07,2026-04,Tuesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9967074895537453,10,ok,recent_60d,1.0
2026-04-08,2026-04,Wednesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9679976840239342,10,ok,full_2025,1.0
2026-04-08,2026-04,Wednesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9913550747049038,10,ok,full_2025,0.75
2026-04-08,2026-04,Wednesday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9006449753194836,10,ok,full_2025,1.0
2026-04-09,2026-04,Thursday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9323188923980011,10,ok,full_2025,0.75
2026-04-09,2026-04,Thursday,3F_A,0.5,0.5,0.5,1.0,1.0,0.6263072214835647,10,ok,full_2025,0.75
2026-04-09,2026-04,Thursday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9980033496954231,10,ok,full_2025,0.75
2026-04-10,2026-04,Friday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9947449872279839,10,ok,full_2025,0.75
2026-04-10,2026-04,Friday,3F_A,0.5,0.5,0.5,1.0,1.0,0.6145867693757444,10,ok,full_2025,0.75
2026-04-10,2026-04,Friday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9953186992891576,10,ok,recent_60d,1.0
2026-04-11,2026-04,Saturday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9418505746238401,10,ok,full_2025,0.75
2026-04-11,2026-04,Saturday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9772861653332393,10,ok,full_2025,0.75
2026-04-11,2026-04,Saturday,3F_N,1.0,1.0,1.0,1.0,1.0,0.8342876265430147,10,ok,full_2025,0.75
2026-04-12,2026-04,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9921633616470185,10,ok,recent_60d,1.25
2026-04-12,2026-04,Sunday,3F_A,1.0,1.0,1.0,1.0,1.0,0.35971588214211087,10,ok,recent_60d,1.25
2026-04-12,2026-04,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9951282884994515,10,ok,recent_60d,0.75
2026-04-13,2026-04,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9959763742223361,10,ok,recent_60d,0.75
2026-04-13,2026-04,Monday,3F_A,0.5,0.5,0.5,1.0,1.0,0.7211186711375708,10,ok,recent_60d,0.75
2026-04-13,2026-04,Monday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9655492532872448,10,ok,recent_60d,0.75
2026-04-14,2026-04,Tuesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9975935441158299,10,ok,full_2025,0.75
2026-04-14,2026-04,Tuesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9663644564079862,10,ok,full_2025,0.75
2026-04-14,2026-04,Tuesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.46778689555169034,10,ok,full_2025,0.75
2026-04-15,2026-04,Wednesday,2F_N,0.5,0.5,0.5,1.0,1.0,0.989594801119554,10,ok,full_2025,1.0
2026-04-15,2026-04,Wednesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9904619303437078,10,ok,full_2025,0.75
2026-04-15,2026-04,Wednesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9729090586288692,10,ok,full_2025,1.0
2026-04-16,2026-04,Thursday,2F_N,1.0,1.0,1.0,1.0,1.0,0.996384772308288,10,ok,recent_60d,0.75
2026-04-16,2026-04,Thursday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9911823433563159,10,ok,full_2025,0.75
2026-04-16,2026-04,Thursday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9519210045464154,10,ok,full_2025,0.75
2026-04-17,2026-04,Friday,2F_N,1.0,1.0,1.0,1.0,1.0,0.18012843004929147,10,ok,recent_60d,0.75
2026-04-17,2026-04,Friday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9672878570737092,10,ok,full_2025,0.75
2026-04-17,2026-04,Friday,3F_N,1.0,1.0,1.0,1.0,1.0,0.6728393213819301,10,ok,full_2025,0.75
2026-04-18,2026-04,Saturday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9455686422668743,10,ok,recent_60d,1.0
2026-04-18,2026-04,Saturday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9368931657613877,10,ok,full_2025,0.75
2026-04-18,2026-04,Saturday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9434215513493918,10,ok,full_2025,0.75
2026-04-19,2026-04,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9959567494201101,10,ok,recent_60d,0.75
2026-04-19,2026-04,Sunday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9028658331327386,10,ok,full_2025,0.75
2026-04-19,2026-04,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.986092516894573,10,ok,full_2025,0.75
2026-04-20,2026-04,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.8399018636777761,10,ok,full_2025,0.75
2026-04-20,2026-04,Monday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9630797256093901,10,ok,full_2025,0.75
2026-04-20,2026-04,Monday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9903345278765845,10,ok,full_2025,0.75
2026-04-21,2026-04,Tuesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9940129569103747,10,ok,full_2025,0.75
2026-04-21,2026-04,Tuesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9713156656258198,10,ok,full_2025,0.75
2026-04-21,2026-04,Tuesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9895893492740645,10,ok,full_2025,0.75
2026-04-22,2026-04,Wednesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.962152484864747,10,ok,full_2025,1.0
2026-04-22,2026-04,Wednesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.16037152753809078,10,ok,full_2025,0.75
2026-04-22,2026-04,Wednesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9860380885902091,10,ok,full_2025,1.0
2026-04-23,2026-04,Thursday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9974563756312321,10,ok,full_2025,0.75
2026-04-23,2026-04,Thursday,3F_A,1.0,1.0,1.0,1.0,1.0,0.8111803383224863,10,ok,full_2025,0.75
2026-04-23,2026-04,Thursday,3F_N,0.5,0.5,0.5,1.0,1.0,0.02124119661720247,10,ok,recent_60d,1.0
2026-04-24,2026-04,Friday,2F_N,1.0,1.0,1.0,1.0,1.0,0.3864091804240926,10,ok,recent_60d,0.75
2026-04-24,2026-04,Friday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9465734747320615,10,ok,full_2025,0.75
2026-04-24,2026-04,Friday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9961892404594266,10,ok,recent_60d,0.75
2026-04-25,2026-04,Saturday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9868978255475575,10,ok,recent_60d,0.75
2026-04-25,2026-04,Saturday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9459362260058813,10,ok,full_2025,0.75
2026-04-25,2026-04,Saturday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9431112329695065,10,ok,full_2025,0.75
2026-04-26,2026-04,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.5068611886373564,10,ok,recent_60d,0.75
2026-04-26,2026-04,Sunday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9746994446438497,10,ok,full_2025,0.75
2026-04-26,2026-04,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.995987239066676,10,ok,full_2025,0.75
2026-04-27,2026-04,Monday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9534121057444275,10,ok,recent_60d,0.75
2026-04-27,2026-04,Monday,3F_A,1.0,1.0,1.0,1.0,1.0,0.7946346407011906,10,ok,full_2025,0.75
2026-04-27,2026-04,Monday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9959633334447228,10,ok,recent_60d,0.75
2026-04-28,2026-04,Tuesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9962561293863456,10,ok,recent_60d,1.25
2026-04-28,2026-04,Tuesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9875810999780076,10,ok,full_2025,0.75
2026-04-28,2026-04,Tuesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9898826321933925,10,ok,recent_60d,0.75
2026-04-29,2026-04,Wednesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.8666718148354183,10,ok,full_2025,1.0
2026-04-29,2026-04,Wednesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.7963077088430246,10,ok,full_2025,0.75
2026-04-29,2026-04,Wednesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9875771850489733,10,ok,full_2025,1.0
2026-04-30,2026-04,Thursday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9932307198513588,10,ok,recent_60d,1.25
2026-04-30,2026-04,Thursday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9902962405704039,10,ok,recent_60d,1.0
2026-04-30,2026-04,Thursday,3F_N,1.0,1.0,1.0,1.0,1.0,0.994109486050306,10,ok,recent_60d,0.75
2026-05-01,2026-05,Friday,2F_N,0.5,0.5,0.5,1.0,1.0,0.988833485655164,10,ok,recent_60d,1.0
2026-05-01,2026-05,Friday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9869568190801722,10,ok,recent_60d,1.0
2026-05-01,2026-05,Friday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9960274136268858,10,ok,recent_60d,0.75
2026-05-02,2026-05,Saturday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9943289936646728,10,ok,recent_60d,0.75
2026-05-02,2026-05,Saturday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9647764341908924,10,ok,recent_60d,0.75
2026-05-02,2026-05,Saturday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9923349033456172,10,ok,recent_60d,0.75
2026-05-03,2026-05,Sunday,2F_N,0.5,0.5,0.5,1.0,1.0,0.6694672272027969,10,ok,recent_60d,1.0
2026-05-03,2026-05,Sunday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9423464358662568,10,ok,recent_60d,0.75
2026-05-03,2026-05,Sunday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9596745652394765,10,ok,recent_60d,0.75
2026-05-04,2026-05,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.6614835221380725,10,ok,recent_60d,1.25
2026-05-04,2026-05,Monday,3F_A,1.0,1.0,1.0,1.0,1.0,0.8804724315005388,10,ok,recent_60d,0.75
2026-05-04,2026-05,Monday,3F_N,0.5,0.5,0.5,1.0,1.0,0.006702446456347172,10,ok,recent_60d,0.75
2026-05-05,2026-05,Tuesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.995354471386424,10,ok,recent_60d,1.0
2026-05-05,2026-05,Tuesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9611405364924185,10,ok,full_2025,0.75
2026-05-05,2026-05,Tuesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9923320733654052,10,ok,full_2025,0.75
2026-05-06,2026-05,Wednesday,2F_N,0.5,0.5,0.5,1.0,1.0,0.8134748235098338,10,ok,full_2025,1.0
2026-05-06,2026-05,Wednesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.16575807437053477,10,ok,full_2025,0.75
2026-05-06,2026-05,Wednesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9909455156195036,10,ok,full_2025,1.0
2026-05-07,2026-05,Thursday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9860880730636148,10,ok,recent_60d,1.25
2026-05-07,2026-05,Thursday,3F_A,1.0,1.0,1.0,1.0,1.0,0.8922845570962831,10,ok,full_2025,0.75
2026-05-07,2026-05,Thursday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9866382220882283,10,ok,recent_60d,0.75
2026-05-08,2026-05,Friday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9761765260562068,10,ok,recent_60d,0.75
2026-05-08,2026-05,Friday,3F_A,1.0,1.0,1.0,1.0,1.0,0.4832178340693725,10,ok,full_2025,0.75
2026-05-08,2026-05,Friday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9956977346969996,10,ok,recent_60d,0.75
2026-05-09,2026-05,Saturday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9023042468590557,10,ok,recent_60d,0.75
2026-05-09,2026-05,Saturday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9419349218268683,10,ok,full_2025,0.75
2026-05-09,2026-05,Saturday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9923371942070487,10,ok,recent_60d,1.0
2026-05-10,2026-05,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9954970948677424,10,ok,recent_60d,1.0
2026-05-10,2026-05,Sunday,3F_A,1.0,1.0,1.0,1.0,1.0,0.8901453960848136,10,ok,full_2025,0.75
2026-05-10,2026-05,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9969243692871506,10,ok,full_2025,0.75
2026-05-11,2026-05,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.89086960950668,10,ok,recent_60d,1.0
2026-05-11,2026-05,Monday,3F_A,1.0,1.0,1.0,1.0,1.0,0.8350600840419055,10,ok,full_2025,0.75
2026-05-11,2026-05,Monday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9952241516204878,10,ok,recent_60d,0.75
2026-05-12,2026-05,Tuesday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9091747536387601,10,ok,recent_60d,0.75
2026-05-12,2026-05,Tuesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9131683192187255,10,ok,full_2025,0.75
2026-05-12,2026-05,Tuesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.994551987259791,10,ok,recent_60d,1.0
2026-05-13,2026-05,Wednesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9792527656089854,10,ok,full_2025,1.0
2026-05-13,2026-05,Wednesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9514210223057752,10,ok,full_2025,0.75
2026-05-13,2026-05,Wednesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9729703205119763,10,ok,full_2025,1.0
2026-05-14,2026-05,Thursday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9952229029317107,10,ok,recent_60d,1.0
2026-05-14,2026-05,Thursday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9838596106928693,10,ok,full_2025,0.75
2026-05-14,2026-05,Thursday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9936832473973891,10,ok,recent_60d,0.75
2026-05-15,2026-05,Friday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9922000291624873,10,ok,recent_60d,1.25
2026-05-15,2026-05,Friday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9288270032076856,10,ok,full_2025,0.75
2026-05-15,2026-05,Friday,3F_N,1.0,1.0,1.0,1.0,1.0,0.10781745934506305,10,ok,recent_60d,0.75
2026-05-16,2026-05,Saturday,2F_N,1.0,1.0,1.0,1.0,1.0,0.7157322204753255,10,ok,full_2025,0.75
2026-05-16,2026-05,Saturday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9966628004845234,10,ok,full_2025,0.75
2026-05-16,2026-05,Saturday,3F_N,1.0,1.0,1.0,1.0,1.0,0.8150863095195893,10,ok,recent_60d,1.25
2026-05-17,2026-05,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9951395812321264,10,ok,recent_60d,0.75
2026-05-17,2026-05,Sunday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9864915235493981,10,ok,full_2025,0.75
2026-05-17,2026-05,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.2894959488251545,10,ok,recent_60d,0.75
2026-05-18,2026-05,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9951688051625419,10,ok,recent_60d,1.0
2026-05-18,2026-05,Monday,3F_A,0.5,0.5,0.5,1.0,1.0,0.836966269087885,10,ok,full_2025,0.75
2026-05-18,2026-05,Monday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9964447495358976,10,ok,recent_60d,0.75
2026-05-19,2026-05,Tuesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9970735351916419,10,ok,full_2025,0.75
2026-05-19,2026-05,Tuesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9722115214491664,10,ok,full_2025,0.75
2026-05-19,2026-05,Tuesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9899810603349397,10,ok,full_2025,0.75
2026-05-20,2026-05,Wednesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9894320460269818,10,ok,full_2025,1.0
2026-05-20,2026-05,Wednesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9895333533385289,10,ok,full_2025,0.75
2026-05-20,2026-05,Wednesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9891921526296169,10,ok,full_2025,1.0
2026-05-21,2026-05,Thursday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9960676808083034,10,ok,recent_60d,0.75
