date,month,weekday,expert,precision,recall,f1,hit_at_2,hit_at_3,pred_span,n_items,status,window,lambda
2026-03-12,2026-03,Thursday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9980729190876622,10,ok,full_2025,0.5
2026-03-12,2026-03,Thursday,3F_A,1.0,1.0,1.0,1.0,1.0,0.8901678413856449,10,ok,full_2025,0.5
2026-03-12,2026-03,Thursday,3F_N,1.0,1.0,1.0,1.0,1.0,0.5195948775870317,10,ok,recent_60d,0.5
2026-03-13,2026-03,Friday,2F_N,1.0,1.0,1.0,1.0,1.0,0.944319966260497,10,ok,full_2025,0.5
2026-03-13,2026-03,Friday,3F_A,1.0,1.0,1.0,1.0,1.0,0.7287058033092378,10,ok,full_2025,0.5
2026-03-13,2026-03,Friday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9951596278554036,10,ok,recent_60d,0.5
2026-03-14,2026-03,Saturday,2F_N,0.5,0.5,0.5,1.0,1.0,0.7616490953130476,10,ok,full_2025,0.5
2026-03-14,2026-03,Saturday,3F_A,0.5,0.5,0.5,1.0,1.0,0.8952317609026393,10,ok,full_2025,0.5
2026-03-14,2026-03,Saturday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9824864392768028,10,ok,full_2025,0.5
2026-03-15,2026-03,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.2546196489180672,10,ok,recent_60d,1.25
2026-03-15,2026-03,Sunday,3F_A,1.0,1.0,1.0,1.0,1.0,0.5053920485984699,10,ok,full_2025,0.5
2026-03-15,2026-03,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9982570862613817,10,ok,full_2025,0.5
2026-03-16,2026-03,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.996144689487319,10,ok,recent_60d,0.5
2026-03-16,2026-03,Monday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9943810397340017,10,ok,full_2025,0.5
2026-03-16,2026-03,Monday,3F_N,1.0,1.0,1.0,1.0,1.0,0.7452137331680113,10,ok,full_2025,0.5
2026-03-17,2026-03,Tuesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.7854437169875196,10,ok,full_2025,0.5
2026-03-17,2026-03,Tuesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9958246320055654,10,ok,full_2025,0.5
2026-03-17,2026-03,Tuesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9961972763798258,10,ok,recent_60d,1.25
2026-03-18,2026-03,Wednesday,2F_N,0.5,0.5,0.5,1.0,1.0,0.07537378340193965,10,ok,full_2025,0.5
2026-03-18,2026-03,Wednesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.987550262932727,10,ok,full_2025,0.5
2026-03-18,2026-03,Wednesday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9809043181137055,10,ok,full_2025,0.5
2026-03-19,2026-03,Thursday,2F_N,0.5,0.5,0.5,1.0,1.0,0.990235946155192,10,ok,recent_60d,1.25
2026-03-19,2026-03,Thursday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9757457162402023,10,ok,full_2025,0.5
2026-03-19,2026-03,Thursday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9959667897990128,10,ok,recent_60d,1.25
2026-03-20,2026-03,Friday,2F_N,0.5,0.5,0.5,1.0,1.0,0.936448944612818,10,ok,recent_60d,0.5
2026-03-20,2026-03,Friday,3F_A,1.0,1.0,1.0,1.0,1.0,0.945936618913388,10,ok,full_2025,0.5
2026-03-20,2026-03,Friday,3F_N,1.0,1.0,1.0,1.0,1.0,0.7714248412705149,10,ok,recent_60d,0.5
2026-03-21,2026-03,Saturday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9924317898397025,10,ok,recent_60d,0.5
2026-03-21,2026-03,Saturday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9230382495005924,10,ok,full_2025,0.5
2026-03-21,2026-03,Saturday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9933505380874588,10,ok,full_2025,0.5
2026-03-22,2026-03,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.027066014744141356,10,ok,full_2025,0.5
2026-03-22,2026-03,Sunday,3F_A,1.0,1.0,1.0,1.0,1.0,0.7998204187347395,10,ok,recent_60d,0.5
2026-03-22,2026-03,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.8397029712455184,10,ok,full_2025,0.5
2026-03-23,2026-03,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9252139087880344,10,ok,full_2025,0.5
2026-03-23,2026-03,Monday,3F_A,1.0,1.0,1.0,1.0,1.0,0.11287247108312395,10,ok,recent_60d,0.5
2026-03-23,2026-03,Monday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9978279382614227,10,ok,full_2025,0.5
2026-03-24,2026-03,Tuesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9963370080540976,10,ok,full_2025,0.5
2026-03-24,2026-03,Tuesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.7903921077948581,10,ok,full_2025,0.5
2026-03-24,2026-03,Tuesday,3F_N,0.5,0.5,0.5,1.0,1.0,0.994934095107944,10,ok,recent_60d,1.25
2026-03-25,2026-03,Wednesday,2F_N,0.5,0.5,0.5,1.0,1.0,0.014196186067313859,10,ok,full_2025,0.5
2026-03-25,2026-03,Wednesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9875899230083612,10,ok,full_2025,0.5
2026-03-25,2026-03,Wednesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.7715382884806314,10,ok,full_2025,0.5
2026-03-26,2026-03,Thursday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9929821505554166,10,ok,full_2025,0.5
2026-03-26,2026-03,Thursday,3F_A,1.0,1.0,1.0,1.0,1.0,0.8640299574324906,10,ok,full_2025,0.5
2026-03-26,2026-03,Thursday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9836245455972521,10,ok,recent_60d,1.25
2026-03-27,2026-03,Friday,2F_N,0.5,0.5,0.5,1.0,1.0,0.2552147782584465,10,ok,full_2025,0.5
2026-03-27,2026-03,Friday,3F_A,1.0,1.0,1.0,1.0,1.0,0.991331482261831,10,ok,full_2025,0.5
2026-03-27,2026-03,Friday,3F_N,1.0,1.0,1.0,1.0,1.0,0.969849740618246,10,ok,recent_60d,0.5
2026-03-28,2026-03,Saturday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9984989189013554,10,ok,full_2025,0.5
2026-03-28,2026-03,Saturday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9703535923082156,10,ok,full_2025,0.5
2026-03-28,2026-03,Saturday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9962016944286713,10,ok,recent_60d,0.5
2026-03-29,2026-03,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9746679997382486,10,ok,full_2025,0.5
2026-03-29,2026-03,Sunday,3F_A,1.0,1.0,1.0,1.0,1.0,0.41458895785327954,10,ok,full_2025,0.5
2026-03-29,2026-03,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.8830624297628319,10,ok,recent_60d,0.5
2026-03-30,2026-03,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9923516031459185,10,ok,recent_60d,1.25
2026-03-30,2026-03,Monday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9752990778729247,10,ok,full_2025,0.5
2026-03-30,2026-03,Monday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9952487824386622,10,ok,recent_60d,0.5
2026-03-31,2026-03,Tuesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.11136780395555589,10,ok,recent_60d,1.25
2026-03-31,2026-03,Tuesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.6054887796525424,10,ok,full_2025,0.5
2026-03-31,2026-03,Tuesday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9954831941257957,10,ok,recent_60d,1.25
2026-04-01,2026-04,Wednesday,2F_N,0.5,0.5,0.5,1.0,1.0,0.5160029624690748,10,ok,full_2025,0.5
2026-04-01,2026-04,Wednesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9896521637070778,10,ok,full_2025,0.5
2026-04-01,2026-04,Wednesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9830622010293081,10,ok,full_2025,0.5
2026-04-02,2026-04,Thursday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9918063055681537,10,ok,recent_60d,1.25
2026-04-02,2026-04,Thursday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9460094788628682,10,ok,full_2025,0.5
2026-04-02,2026-04,Thursday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9940130037785955,10,ok,recent_60d,0.5
2026-04-03,2026-04,Friday,2F_N,1.0,1.0,1.0,1.0,1.0,0.27602711197177493,10,ok,recent_60d,0.5
2026-04-03,2026-04,Friday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9569284401382875,10,ok,full_2025,0.5
2026-04-03,2026-04,Friday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9950008088383216,10,ok,recent_60d,1.25
2026-04-04,2026-04,Saturday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9968025294629814,10,ok,recent_60d,0.5
2026-04-04,2026-04,Saturday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9935701910199752,10,ok,full_2025,0.5
2026-04-04,2026-04,Saturday,3F_N,1.0,1.0,1.0,1.0,1.0,0.8861155609429515,10,ok,recent_60d,1.25
2026-04-05,2026-04,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9967131587396214,10,ok,recent_60d,0.5
2026-04-05,2026-04,Sunday,3F_A,1.0,1.0,1.0,1.0,1.0,0.7941220946268684,10,ok,recent_60d,1.25
2026-04-05,2026-04,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9731203317551667,10,ok,recent_60d,1.25
2026-04-06,2026-04,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9667902936951235,10,ok,recent_60d,1.25
2026-04-06,2026-04,Monday,3F_A,1.0,1.0,1.0,1.0,1.0,0.20412071110603647,10,ok,full_2025,0.5
2026-04-06,2026-04,Monday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9957383572595074,10,ok,recent_60d,0.5
2026-04-07,2026-04,Tuesday,2F_N,0.5,0.5,0.5,1.0,1.0,0.4467749955529837,10,ok,full_2025,0.5
2026-04-07,2026-04,Tuesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9201930060285612,10,ok,full_2025,0.5
2026-04-07,2026-04,Tuesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9947040950501477,10,ok,full_2025,0.5
2026-04-08,2026-04,Wednesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9618461357268688,10,ok,full_2025,0.5
2026-04-08,2026-04,Wednesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9904531672795732,10,ok,full_2025,0.5
2026-04-08,2026-04,Wednesday,3F_N,0.5,0.5,0.5,1.0,1.0,0.8460358323303497,10,ok,full_2025,0.5
2026-04-09,2026-04,Thursday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9616650155605567,10,ok,full_2025,0.5
2026-04-09,2026-04,Thursday,3F_A,0.5,0.5,0.5,1.0,1.0,0.6283279199744057,10,ok,full_2025,0.5
2026-04-09,2026-04,Thursday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9979462391992616,10,ok,full_2025,0.5
2026-04-10,2026-04,Friday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9936940687031666,10,ok,full_2025,0.5
2026-04-10,2026-04,Friday,3F_A,0.5,0.5,0.5,1.0,1.0,0.5701875213906311,10,ok,full_2025,0.5
2026-04-10,2026-04,Friday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9963260502150799,10,ok,recent_60d,0.5
2026-04-11,2026-04,Saturday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9367577739888785,10,ok,full_2025,0.5
2026-04-11,2026-04,Saturday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9827099051622264,10,ok,full_2025,0.5
2026-04-11,2026-04,Saturday,3F_N,0.5,0.5,0.5,1.0,1.0,0.866182744382468,10,ok,full_2025,0.5
2026-04-12,2026-04,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9901742942636925,10,ok,full_2025,0.5
2026-04-12,2026-04,Sunday,3F_A,1.0,1.0,1.0,1.0,1.0,0.4657337687227709,10,ok,recent_60d,1.25
2026-04-12,2026-04,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9958931559838291,10,ok,recent_60d,0.5
2026-04-13,2026-04,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9955869995000947,10,ok,recent_60d,0.5
2026-04-13,2026-04,Monday,3F_A,0.5,0.5,0.5,1.0,1.0,0.7061104998615314,10,ok,recent_60d,1.25
2026-04-13,2026-04,Monday,3F_N,0.5,0.5,0.5,1.0,1.0,0.963202373724612,10,ok,recent_60d,0.5
2026-04-14,2026-04,Tuesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9854637335807827,10,ok,recent_60d,0.5
2026-04-14,2026-04,Tuesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.962732981969749,10,ok,full_2025,0.5
2026-04-14,2026-04,Tuesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.4905480520691927,10,ok,full_2025,0.5
2026-04-15,2026-04,Wednesday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9904922938528679,10,ok,full_2025,0.5
2026-04-15,2026-04,Wednesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9889171310707435,10,ok,full_2025,0.5
2026-04-15,2026-04,Wednesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9679787218877293,10,ok,full_2025,0.5
2026-04-16,2026-04,Thursday,2F_N,0.5,0.5,0.5,1.0,1.0,0.995155085963745,10,ok,recent_60d,1.25
2026-04-16,2026-04,Thursday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9864989735679572,10,ok,full_2025,0.5
2026-04-16,2026-04,Thursday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9245214184026987,10,ok,full_2025,0.5
2026-04-17,2026-04,Friday,2F_N,1.0,1.0,1.0,1.0,1.0,0.1731781767091742,10,ok,recent_60d,0.5
2026-04-17,2026-04,Friday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9572971777039171,10,ok,full_2025,0.5
2026-04-17,2026-04,Friday,3F_N,1.0,1.0,1.0,1.0,1.0,0.7039237736998254,10,ok,full_2025,0.5
2026-04-18,2026-04,Saturday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9528254087580932,10,ok,recent_60d,0.5
2026-04-18,2026-04,Saturday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9106643163725363,10,ok,full_2025,0.5
2026-04-18,2026-04,Saturday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9315163065559315,10,ok,full_2025,0.5
2026-04-19,2026-04,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9925917068771315,10,ok,full_2025,0.5
2026-04-19,2026-04,Sunday,3F_A,1.0,1.0,1.0,1.0,1.0,0.8975075144790279,10,ok,full_2025,0.5
2026-04-19,2026-04,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9889978659312803,10,ok,full_2025,0.5
2026-04-20,2026-04,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.8299215187493628,10,ok,full_2025,0.5
2026-04-20,2026-04,Monday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9508185786147283,10,ok,full_2025,0.5
2026-04-20,2026-04,Monday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9831719392482149,10,ok,full_2025,0.5
2026-04-21,2026-04,Tuesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9961424909397327,10,ok,full_2025,0.5
2026-04-21,2026-04,Tuesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9543416742497783,10,ok,full_2025,0.5
2026-04-21,2026-04,Tuesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9882146063929724,10,ok,full_2025,0.5
2026-04-22,2026-04,Wednesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9635440537900994,10,ok,full_2025,0.5
2026-04-22,2026-04,Wednesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.1717167887886859,10,ok,full_2025,0.5
2026-04-22,2026-04,Wednesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9856547484855883,10,ok,full_2025,0.5
2026-04-23,2026-04,Thursday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9977225838657976,10,ok,full_2025,0.5
2026-04-23,2026-04,Thursday,3F_A,1.0,1.0,1.0,1.0,1.0,0.81315195151432,10,ok,full_2025,0.5
2026-04-23,2026-04,Thursday,3F_N,0.5,0.5,0.5,1.0,1.0,0.012990305574430332,10,ok,recent_60d,1.25
2026-04-24,2026-04,Friday,2F_N,1.0,1.0,1.0,1.0,1.0,0.3378256817160706,10,ok,recent_60d,1.25
2026-04-24,2026-04,Friday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9137861850974311,10,ok,full_2025,0.5
2026-04-24,2026-04,Friday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9953660024968767,10,ok,recent_60d,1.25
2026-04-25,2026-04,Saturday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9734959713879022,10,ok,recent_60d,0.5
2026-04-25,2026-04,Saturday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9678527812135642,10,ok,full_2025,0.5
2026-04-25,2026-04,Saturday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9562369661701389,10,ok,recent_60d,0.5
2026-04-26,2026-04,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.6334888647348332,10,ok,recent_60d,0.5
2026-04-26,2026-04,Sunday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9489489939619111,10,ok,full_2025,0.5
2026-04-26,2026-04,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9966601584736542,10,ok,full_2025,0.5
2026-04-27,2026-04,Monday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9478584153858921,10,ok,recent_60d,0.5
2026-04-27,2026-04,Monday,3F_A,1.0,1.0,1.0,1.0,1.0,0.7921236460440939,10,ok,full_2025,0.5
2026-04-27,2026-04,Monday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9958904499015904,10,ok,recent_60d,1.25
2026-04-28,2026-04,Tuesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9970412889569464,10,ok,full_2025,0.5
2026-04-28,2026-04,Tuesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9832801329939466,10,ok,full_2025,0.5
2026-04-28,2026-04,Tuesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9879383227749094,10,ok,recent_60d,0.5
2026-04-29,2026-04,Wednesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9166370730063904,10,ok,full_2025,0.5
2026-04-29,2026-04,Wednesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.7935988228263305,10,ok,full_2025,0.5
2026-04-29,2026-04,Wednesday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9875757468551861,10,ok,full_2025,0.5
2026-04-30,2026-04,Thursday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9928334721288002,10,ok,recent_60d,1.25
2026-04-30,2026-04,Thursday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9823925253820344,10,ok,recent_60d,1.25
2026-04-30,2026-04,Thursday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9943509752290753,10,ok,recent_60d,1.25
2026-05-01,2026-05,Friday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9907441039903677,10,ok,recent_60d,0.5
2026-05-01,2026-05,Friday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9892839498085668,10,ok,recent_60d,0.5
2026-05-01,2026-05,Friday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9958810102063094,10,ok,recent_60d,0.5
2026-05-02,2026-05,Saturday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9948413962146592,10,ok,recent_60d,0.5
2026-05-02,2026-05,Saturday,3F_A,0.5,0.5,0.5,1.0,1.0,0.970035217473381,10,ok,recent_60d,0.5
2026-05-02,2026-05,Saturday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9923614348212281,10,ok,full_2025,0.5
2026-05-03,2026-05,Sunday,2F_N,0.5,0.5,0.5,1.0,1.0,0.6036548726733857,10,ok,recent_60d,1.25
2026-05-03,2026-05,Sunday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9376393454605364,10,ok,recent_60d,0.5
2026-05-03,2026-05,Sunday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9602709532150768,10,ok,recent_60d,0.5
2026-05-04,2026-05,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.7310924821670438,10,ok,recent_60d,0.5
2026-05-04,2026-05,Monday,3F_A,1.0,1.0,1.0,1.0,1.0,0.7848763978464195,10,ok,recent_60d,0.5
2026-05-04,2026-05,Monday,3F_N,0.5,0.5,0.5,1.0,1.0,0.009105267030790298,10,ok,recent_60d,1.25
2026-05-05,2026-05,Tuesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9958598617643973,10,ok,recent_60d,0.5
2026-05-05,2026-05,Tuesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9399863375145351,10,ok,full_2025,0.5
2026-05-05,2026-05,Tuesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.991959189710986,10,ok,full_2025,0.5
2026-05-06,2026-05,Wednesday,2F_N,0.5,0.5,0.5,1.0,1.0,0.8786437383712471,10,ok,full_2025,0.5
2026-05-06,2026-05,Wednesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.09489264819706925,10,ok,full_2025,0.5
2026-05-06,2026-05,Wednesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9908814710869056,10,ok,full_2025,0.5
2026-05-07,2026-05,Thursday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9921023002716425,10,ok,recent_60d,0.5
2026-05-07,2026-05,Thursday,3F_A,1.0,1.0,1.0,1.0,1.0,0.8755073297646059,10,ok,full_2025,0.5
2026-05-07,2026-05,Thursday,3F_N,0.5,0.5,0.5,1.0,1.0,0.98631256818927,10,ok,recent_60d,0.5
2026-05-08,2026-05,Friday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9814460009559268,10,ok,recent_60d,0.5
2026-05-08,2026-05,Friday,3F_A,1.0,1.0,1.0,1.0,1.0,0.44131469932131384,10,ok,full_2025,0.5
2026-05-08,2026-05,Friday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9955001495058585,10,ok,recent_60d,1.25
2026-05-09,2026-05,Saturday,2F_N,1.0,1.0,1.0,1.0,1.0,0.7901887191413631,10,ok,full_2025,0.5
2026-05-09,2026-05,Saturday,3F_A,1.0,1.0,1.0,1.0,1.0,0.946744677588829,10,ok,full_2025,0.5
2026-05-09,2026-05,Saturday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9935260354484252,10,ok,recent_60d,0.5
2026-05-10,2026-05,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9956636144408011,10,ok,recent_60d,0.5
2026-05-10,2026-05,Sunday,3F_A,1.0,1.0,1.0,1.0,1.0,0.8743453124711448,10,ok,full_2025,0.5
2026-05-10,2026-05,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9977935381901296,10,ok,full_2025,0.5
2026-05-11,2026-05,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.8343726852070511,10,ok,recent_60d,0.5
2026-05-11,2026-05,Monday,3F_A,1.0,1.0,1.0,1.0,1.0,0.8075993037274652,10,ok,full_2025,0.5
2026-05-11,2026-05,Monday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9180977027425016,10,ok,full_2025,0.5
2026-05-12,2026-05,Tuesday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9053861644346102,10,ok,recent_60d,0.5
2026-05-12,2026-05,Tuesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.8114202133892757,10,ok,full_2025,0.5
2026-05-12,2026-05,Tuesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.995235685996369,10,ok,recent_60d,1.25
2026-05-13,2026-05,Wednesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9817190042068601,10,ok,full_2025,0.5
2026-05-13,2026-05,Wednesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9650010353787684,10,ok,full_2025,0.5
2026-05-13,2026-05,Wednesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.97766476367634,10,ok,full_2025,0.5
2026-05-14,2026-05,Thursday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9952872142931614,10,ok,recent_60d,1.25
2026-05-14,2026-05,Thursday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9763963797464088,10,ok,full_2025,0.5
2026-05-14,2026-05,Thursday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9921393765365958,10,ok,recent_60d,0.5
2026-05-15,2026-05,Friday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9902255473796301,10,ok,recent_60d,1.25
2026-05-15,2026-05,Friday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9182328664996157,10,ok,full_2025,0.5
2026-05-15,2026-05,Friday,3F_N,1.0,1.0,1.0,1.0,1.0,0.13140298724587193,10,ok,recent_60d,0.5
2026-05-16,2026-05,Saturday,2F_N,1.0,1.0,1.0,1.0,1.0,0.6770826214939323,10,ok,full_2025,0.5
2026-05-16,2026-05,Saturday,3F_A,1.0,1.0,1.0,1.0,1.0,0.996738700517699,10,ok,full_2025,0.5
2026-05-16,2026-05,Saturday,3F_N,1.0,1.0,1.0,1.0,1.0,0.8058803625212447,10,ok,recent_60d,1.25
2026-05-17,2026-05,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9959319285142593,10,ok,full_2025,0.5
2026-05-17,2026-05,Sunday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9748572434066819,10,ok,full_2025,0.5
2026-05-17,2026-05,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.5011642349975381,10,ok,recent_60d,0.5
2026-05-18,2026-05,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9946611072858759,10,ok,recent_60d,0.5
2026-05-18,2026-05,Monday,3F_A,1.0,1.0,1.0,1.0,1.0,0.7773255683854837,10,ok,full_2025,0.5
2026-05-18,2026-05,Monday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9961119263623112,10,ok,recent_60d,0.5
2026-05-19,2026-05,Tuesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9966971556861748,10,ok,full_2025,0.5
2026-05-19,2026-05,Tuesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9602730172739453,10,ok,full_2025,0.5
2026-05-19,2026-05,Tuesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9888070063399974,10,ok,full_2025,0.5
2026-05-20,2026-05,Wednesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9898759534171301,10,ok,full_2025,0.5
2026-05-20,2026-05,Wednesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.988217788163808,10,ok,full_2025,0.5
2026-05-20,2026-05,Wednesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9879423566467972,10,ok,full_2025,0.5
2026-05-21,2026-05,Thursday,2F_N,1.0,1.0,1.0,1.0,1.0,0.983594137429329,10,ok,full_2025,0.5
2026-05-21,2026-05,Thursday,3F_A,0.0,0.0,0.0,0.0,1.0,0.9930906573243335,10,ok,recent_60d,0.5
2026-05-21,2026-05,Thursday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9912466867150453,10,ok,full_2025,0.5
