date,month,weekday,expert,precision,recall,f1,hit_at_2,hit_at_3,pred_span,n_items,status,window,lambda
2026-03-12,2026-03,Thursday,3F_A,1.0,1.0,1.0,1.0,1.0,0.86989723480725,10,ok,full_2025,1.25
2026-03-12,2026-03,Thursday,3F_N,1.0,1.0,1.0,1.0,1.0,0.475010596549498,10,ok,recent_60d,0.75
2026-03-13,2026-03,Friday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9954505751914144,10,ok,recent_60d,0.75
2026-03-13,2026-03,Friday,3F_A,1.0,1.0,1.0,1.0,1.0,0.6838893536239615,10,ok,full_2025,1.25
2026-03-13,2026-03,Friday,3F_N,1.0,1.0,1.0,1.0,1.0,0.994115744648038,10,ok,recent_60d,0.75
2026-03-14,2026-03,Saturday,2F_N,0.5,0.5,0.5,1.0,1.0,0.8070562057586422,10,ok,full_2025,0.75
2026-03-14,2026-03,Saturday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9270491737448433,10,ok,full_2025,1.25
2026-03-14,2026-03,Saturday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9885902762582655,10,ok,full_2025,0.75
2026-03-15,2026-03,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.3143998919935281,10,ok,recent_60d,1.0
2026-03-15,2026-03,Sunday,3F_A,1.0,1.0,1.0,1.0,1.0,0.5358063063863061,10,ok,full_2025,1.25
2026-03-15,2026-03,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9969740495669177,10,ok,full_2025,0.75
2026-03-16,2026-03,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9963972351905984,10,ok,recent_60d,0.75
2026-03-16,2026-03,Monday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9944311867140297,10,ok,full_2025,1.25
2026-03-16,2026-03,Monday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9799345251446525,10,ok,recent_60d,0.75
2026-03-17,2026-03,Tuesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9858986650912542,10,ok,recent_60d,1.0
2026-03-17,2026-03,Tuesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9957245960971026,10,ok,full_2025,1.25
2026-03-17,2026-03,Tuesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9964502444581015,10,ok,recent_60d,0.75
2026-03-18,2026-03,Wednesday,2F_N,0.5,0.5,0.5,1.0,1.0,0.07324334128930707,10,ok,full_2025,0.75
2026-03-18,2026-03,Wednesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9860029024031595,10,ok,full_2025,0.75
2026-03-18,2026-03,Wednesday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9801815862317966,10,ok,full_2025,0.75
2026-03-19,2026-03,Thursday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9917864875311349,10,ok,recent_60d,1.25
2026-03-19,2026-03,Thursday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9886416398095735,10,ok,full_2025,1.25
2026-03-19,2026-03,Thursday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9956839768752764,10,ok,recent_60d,1.0
2026-03-20,2026-03,Friday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9626264967685526,10,ok,recent_60d,1.0
2026-03-20,2026-03,Friday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9491868768950544,10,ok,full_2025,1.25
2026-03-20,2026-03,Friday,3F_N,1.0,1.0,1.0,1.0,1.0,0.8617439402061412,10,ok,recent_60d,0.75
2026-03-21,2026-03,Saturday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9938351204495561,10,ok,recent_60d,1.25
2026-03-21,2026-03,Saturday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9180091360074362,10,ok,full_2025,1.25
2026-03-21,2026-03,Saturday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9934473489278006,10,ok,recent_60d,1.25
2026-03-22,2026-03,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.01657708396230757,10,ok,full_2025,0.75
2026-03-22,2026-03,Sunday,3F_A,0.5,0.5,0.5,1.0,1.0,0.6958637601614261,10,ok,recent_60d,0.75
2026-03-22,2026-03,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9053090075648009,10,ok,recent_60d,0.75
2026-03-23,2026-03,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9389601128580198,10,ok,full_2025,0.75
2026-03-23,2026-03,Monday,3F_A,1.0,1.0,1.0,1.0,1.0,0.07311637606704752,10,ok,recent_60d,1.0
2026-03-23,2026-03,Monday,3F_N,1.0,1.0,1.0,1.0,1.0,0.993597016584136,10,ok,recent_60d,0.75
2026-03-24,2026-03,Tuesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9968135576948587,10,ok,full_2025,0.75
2026-03-24,2026-03,Tuesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.8363882030726011,10,ok,full_2025,1.25
2026-03-24,2026-03,Tuesday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9949441635969563,10,ok,recent_60d,1.0
2026-03-25,2026-03,Wednesday,2F_N,0.5,0.5,0.5,1.0,1.0,0.015562920410682453,10,ok,full_2025,0.75
2026-03-25,2026-03,Wednesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9894331676101548,10,ok,full_2025,0.75
2026-03-25,2026-03,Wednesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.7742154182321762,10,ok,full_2025,0.75
2026-03-26,2026-03,Thursday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9945277957319396,10,ok,full_2025,0.75
2026-03-26,2026-03,Thursday,3F_A,1.0,1.0,1.0,1.0,1.0,0.8720075466815326,10,ok,full_2025,1.25
2026-03-26,2026-03,Thursday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9847077991958335,10,ok,recent_60d,1.25
2026-03-27,2026-03,Friday,2F_N,0.5,0.5,0.5,1.0,1.0,0.16821768259002207,10,ok,full_2025,0.75
2026-03-27,2026-03,Friday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9852928698322201,10,ok,full_2025,1.25
2026-03-27,2026-03,Friday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9682293027022535,10,ok,recent_60d,0.75
2026-03-28,2026-03,Saturday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9986950985202576,10,ok,full_2025,0.75
2026-03-28,2026-03,Saturday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9798326862290431,10,ok,full_2025,1.25
2026-03-28,2026-03,Saturday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9963465709495372,10,ok,recent_60d,0.75
2026-03-29,2026-03,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9674552534357636,10,ok,full_2025,0.75
2026-03-29,2026-03,Sunday,3F_A,1.0,1.0,1.0,1.0,1.0,0.5145332037844422,10,ok,full_2025,1.25
2026-03-29,2026-03,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9223429015109273,10,ok,recent_60d,1.0
2026-03-30,2026-03,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9851816670202964,10,ok,full_2025,0.75
2026-03-30,2026-03,Monday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9837636546179479,10,ok,full_2025,1.25
2026-03-30,2026-03,Monday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9948137377248992,10,ok,recent_60d,0.75
2026-03-31,2026-03,Tuesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.09184830138812573,10,ok,recent_60d,0.75
2026-03-31,2026-03,Tuesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.5256782390947436,10,ok,full_2025,1.25
2026-03-31,2026-03,Tuesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9943956182646442,10,ok,recent_60d,0.75
2026-04-01,2026-04,Wednesday,2F_N,0.5,0.5,0.5,1.0,1.0,0.6574976335847531,10,ok,full_2025,0.75
2026-04-01,2026-04,Wednesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9894405817093936,10,ok,full_2025,0.75
2026-04-01,2026-04,Wednesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.982361919186408,10,ok,full_2025,0.75
2026-04-02,2026-04,Thursday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9889593473903971,10,ok,recent_60d,1.25
2026-04-02,2026-04,Thursday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9566678721381562,10,ok,full_2025,1.25
2026-04-02,2026-04,Thursday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9944986843166678,10,ok,recent_60d,0.75
2026-04-03,2026-04,Friday,2F_N,1.0,1.0,1.0,1.0,1.0,0.17824507628338176,10,ok,recent_60d,0.75
2026-04-03,2026-04,Friday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9469435283681578,10,ok,full_2025,1.25
2026-04-03,2026-04,Friday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9946248384890369,10,ok,recent_60d,0.75
2026-04-04,2026-04,Saturday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9963649006489156,10,ok,recent_60d,0.75
2026-04-04,2026-04,Saturday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9551941370996394,10,ok,recent_60d,1.0
2026-04-04,2026-04,Saturday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9151024724598611,10,ok,recent_60d,0.75
2026-04-05,2026-04,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9962288581314678,10,ok,recent_60d,0.75
2026-04-05,2026-04,Sunday,3F_A,1.0,1.0,1.0,1.0,1.0,0.781894553664928,10,ok,recent_60d,0.75
2026-04-05,2026-04,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9736892242747379,10,ok,recent_60d,1.0
2026-04-06,2026-04,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9794651876614586,10,ok,recent_60d,1.25
2026-04-06,2026-04,Monday,3F_A,0.5,0.5,0.5,1.0,1.0,0.2059540881746763,10,ok,full_2025,1.25
2026-04-06,2026-04,Monday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9956200357277455,10,ok,recent_60d,1.25
2026-04-07,2026-04,Tuesday,2F_N,0.5,0.5,0.5,1.0,1.0,0.4900283615846842,10,ok,recent_60d,1.0
2026-04-07,2026-04,Tuesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9038144830913013,10,ok,full_2025,1.25
2026-04-07,2026-04,Tuesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9962670936532336,10,ok,recent_60d,1.0
2026-04-08,2026-04,Wednesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9436228731164256,10,ok,full_2025,0.75
2026-04-08,2026-04,Wednesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9911587921468842,10,ok,full_2025,0.75
2026-04-08,2026-04,Wednesday,3F_N,0.5,0.5,0.5,1.0,1.0,0.8394205584756035,10,ok,full_2025,0.75
2026-04-09,2026-04,Thursday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9624796608633739,10,ok,full_2025,0.75
2026-04-09,2026-04,Thursday,3F_A,0.5,0.5,0.5,1.0,1.0,0.60063599195039,10,ok,full_2025,1.25
2026-04-09,2026-04,Thursday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9970439068398045,10,ok,full_2025,0.75
2026-04-10,2026-04,Friday,2F_N,1.0,1.0,1.0,1.0,1.0,0.995123942493388,10,ok,full_2025,0.75
2026-04-10,2026-04,Friday,3F_A,0.5,0.5,0.5,1.0,1.0,0.5645179630515733,10,ok,full_2025,1.25
2026-04-10,2026-04,Friday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9958929570779554,10,ok,recent_60d,0.75
2026-04-11,2026-04,Saturday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9296439078603632,10,ok,full_2025,0.75
2026-04-11,2026-04,Saturday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9608167505836994,10,ok,full_2025,1.25
2026-04-11,2026-04,Saturday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9655077307046507,10,ok,recent_60d,0.75
2026-04-12,2026-04,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9895253102326869,10,ok,full_2025,0.75
2026-04-12,2026-04,Sunday,3F_A,1.0,1.0,1.0,1.0,1.0,0.5354831299278189,10,ok,recent_60d,0.75
2026-04-12,2026-04,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9949210283601669,10,ok,recent_60d,0.75
2026-04-13,2026-04,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9958130679084023,10,ok,recent_60d,1.0
2026-04-13,2026-04,Monday,3F_A,0.5,0.5,0.5,1.0,1.0,0.796354981225004,10,ok,recent_60d,0.75
2026-04-13,2026-04,Monday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9630495387411827,10,ok,recent_60d,0.75
2026-04-14,2026-04,Tuesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9886200234225653,10,ok,recent_60d,0.75
2026-04-14,2026-04,Tuesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9636551548169062,10,ok,full_2025,1.25
2026-04-14,2026-04,Tuesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.4719052244589061,10,ok,full_2025,0.75
2026-04-15,2026-04,Wednesday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9886775349947278,10,ok,full_2025,0.75
2026-04-15,2026-04,Wednesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9897674545464873,10,ok,full_2025,0.75
2026-04-15,2026-04,Wednesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9716482847752042,10,ok,full_2025,0.75
2026-04-16,2026-04,Thursday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9954122371129022,10,ok,recent_60d,1.0
2026-04-16,2026-04,Thursday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9949949798136588,10,ok,full_2025,1.25
2026-04-16,2026-04,Thursday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9342280454396146,10,ok,full_2025,0.75
2026-04-17,2026-04,Friday,2F_N,1.0,1.0,1.0,1.0,1.0,0.24671384105014962,10,ok,recent_60d,0.75
2026-04-17,2026-04,Friday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9812232147240328,10,ok,full_2025,1.25
2026-04-17,2026-04,Friday,3F_N,1.0,1.0,1.0,1.0,1.0,0.6162180166998517,10,ok,full_2025,0.75
2026-04-18,2026-04,Saturday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9495760143826583,10,ok,recent_60d,0.75
2026-04-18,2026-04,Saturday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9452277690355212,10,ok,full_2025,1.25
2026-04-18,2026-04,Saturday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9272473916508417,10,ok,full_2025,0.75
2026-04-19,2026-04,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9950607300933968,10,ok,recent_60d,0.75
2026-04-19,2026-04,Sunday,3F_A,1.0,1.0,1.0,1.0,1.0,0.8985939273305747,10,ok,full_2025,1.25
2026-04-19,2026-04,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9952190170723718,10,ok,recent_60d,1.0
2026-04-20,2026-04,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.8100177012155939,10,ok,full_2025,0.75
2026-04-20,2026-04,Monday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9737987170945637,10,ok,full_2025,1.25
2026-04-20,2026-04,Monday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9959277430452225,10,ok,recent_60d,1.25
2026-04-21,2026-04,Tuesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9947173398734314,10,ok,full_2025,0.75
2026-04-21,2026-04,Tuesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9703783480576788,10,ok,full_2025,1.25
2026-04-21,2026-04,Tuesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9891145009416983,10,ok,full_2025,0.75
2026-04-22,2026-04,Wednesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9551116603120352,10,ok,full_2025,0.75
2026-04-22,2026-04,Wednesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.21634446004567892,10,ok,full_2025,0.75
2026-04-22,2026-04,Wednesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9885601990850856,10,ok,full_2025,0.75
2026-04-23,2026-04,Thursday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9973837854120198,10,ok,full_2025,0.75
2026-04-23,2026-04,Thursday,3F_A,1.0,1.0,1.0,1.0,1.0,0.8988023048761054,10,ok,full_2025,1.25
2026-04-23,2026-04,Thursday,3F_N,0.5,0.5,0.5,1.0,1.0,0.0269884987581422,10,ok,recent_60d,0.75
2026-04-24,2026-04,Friday,2F_N,1.0,1.0,1.0,1.0,1.0,0.5031733557110977,10,ok,recent_60d,0.75
2026-04-24,2026-04,Friday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9551490327602964,10,ok,full_2025,1.25
2026-04-24,2026-04,Friday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9954024105592437,10,ok,recent_60d,0.75
2026-04-25,2026-04,Saturday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9591479582287313,10,ok,recent_60d,1.0
2026-04-25,2026-04,Saturday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9673970145914064,10,ok,full_2025,1.25
2026-04-25,2026-04,Saturday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9699770988752382,10,ok,recent_60d,0.75
2026-04-26,2026-04,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.619829216902536,10,ok,recent_60d,0.75
2026-04-26,2026-04,Sunday,3F_A,0.0,0.0,0.0,0.0,1.0,0.7953562288787275,10,ok,recent_60d,0.75
2026-04-26,2026-04,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9960767856645528,10,ok,recent_60d,1.25
2026-04-27,2026-04,Monday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9489071906009882,10,ok,recent_60d,0.75
2026-04-27,2026-04,Monday,3F_A,1.0,1.0,1.0,1.0,1.0,0.7581078202890738,10,ok,full_2025,1.25
2026-04-27,2026-04,Monday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9956803805480602,10,ok,recent_60d,1.25
2026-04-28,2026-04,Tuesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9980334746057063,10,ok,full_2025,0.75
2026-04-28,2026-04,Tuesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9925697849621338,10,ok,full_2025,1.25
2026-04-28,2026-04,Tuesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9887235408004279,10,ok,recent_60d,0.75
2026-04-29,2026-04,Wednesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9311655533429243,10,ok,full_2025,0.75
2026-04-29,2026-04,Wednesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.815399650231546,10,ok,full_2025,0.75
2026-04-29,2026-04,Wednesday,3F_N,0.5,0.5,0.5,1.0,1.0,0.988533731443793,10,ok,full_2025,0.75
2026-04-30,2026-04,Thursday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9930057674006583,10,ok,recent_60d,0.75
2026-04-30,2026-04,Thursday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9822165885277082,10,ok,recent_60d,1.25
2026-04-30,2026-04,Thursday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9933521820369627,10,ok,recent_60d,0.75
2026-05-01,2026-05,Friday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9889197204487846,10,ok,recent_60d,1.25
2026-05-01,2026-05,Friday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9816903452890864,10,ok,recent_60d,1.25
2026-05-01,2026-05,Friday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9956600694027697,10,ok,recent_60d,0.75
2026-05-02,2026-05,Saturday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9941127064043485,10,ok,recent_60d,0.75
2026-05-02,2026-05,Saturday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9666593974782831,10,ok,recent_60d,0.75
2026-05-02,2026-05,Saturday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9936933519446539,10,ok,recent_60d,0.75
2026-05-03,2026-05,Sunday,2F_N,0.5,0.5,0.5,1.0,1.0,0.679637233091328,10,ok,recent_60d,0.75
2026-05-03,2026-05,Sunday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9573843887996385,10,ok,recent_60d,1.0
2026-05-03,2026-05,Sunday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9630548112400942,10,ok,recent_60d,0.75
2026-05-04,2026-05,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.6330720490882698,10,ok,recent_60d,1.0
2026-05-04,2026-05,Monday,3F_A,1.0,1.0,1.0,1.0,1.0,0.8148470488537424,10,ok,recent_60d,1.0
2026-05-04,2026-05,Monday,3F_N,1.0,1.0,1.0,1.0,1.0,0.006104334280819888,10,ok,recent_60d,0.75
2026-05-05,2026-05,Tuesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9952185100413307,10,ok,recent_60d,1.0
2026-05-05,2026-05,Tuesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9086643210665887,10,ok,full_2025,1.25
2026-05-05,2026-05,Tuesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.985679385173694,10,ok,full_2025,0.75
2026-05-06,2026-05,Wednesday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9089191795563134,10,ok,full_2025,0.75
2026-05-06,2026-05,Wednesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.10354516024191414,10,ok,full_2025,0.75
2026-05-06,2026-05,Wednesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9905230000546329,10,ok,full_2025,0.75
2026-05-07,2026-05,Thursday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9764339536273438,10,ok,recent_60d,1.25
2026-05-07,2026-05,Thursday,3F_A,1.0,1.0,1.0,1.0,1.0,0.8668362274506315,10,ok,full_2025,1.25
2026-05-07,2026-05,Thursday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9823923907345644,10,ok,recent_60d,1.0
2026-05-08,2026-05,Friday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9746419823564165,10,ok,recent_60d,0.75
2026-05-08,2026-05,Friday,3F_A,0.5,0.5,0.5,1.0,1.0,0.5743464883289805,10,ok,full_2025,1.25
2026-05-08,2026-05,Friday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9959574494671918,10,ok,recent_60d,1.0
2026-05-09,2026-05,Saturday,2F_N,0.5,0.5,0.5,1.0,1.0,0.8912047712984043,10,ok,recent_60d,1.25
2026-05-09,2026-05,Saturday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9547794725889654,10,ok,full_2025,1.25
2026-05-09,2026-05,Saturday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9935951275365685,10,ok,recent_60d,0.75
2026-05-10,2026-05,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9952813587881908,10,ok,recent_60d,1.0
2026-05-10,2026-05,Sunday,3F_A,1.0,1.0,1.0,1.0,1.0,0.8754706705382753,10,ok,full_2025,1.25
2026-05-10,2026-05,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9971030857672913,10,ok,full_2025,0.75
2026-05-11,2026-05,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9029642050763357,10,ok,recent_60d,1.0
2026-05-11,2026-05,Monday,3F_A,1.0,1.0,1.0,1.0,1.0,0.851461862984596,10,ok,full_2025,1.25
2026-05-11,2026-05,Monday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9939045176247395,10,ok,recent_60d,1.0
2026-05-12,2026-05,Tuesday,2F_N,0.5,0.5,0.5,1.0,1.0,0.961560274056896,10,ok,recent_60d,0.75
2026-05-12,2026-05,Tuesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.8574928154811086,10,ok,full_2025,1.25
2026-05-12,2026-05,Tuesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9951799919410632,10,ok,recent_60d,0.75
2026-05-13,2026-05,Wednesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9805760405693132,10,ok,full_2025,0.75
2026-05-13,2026-05,Wednesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9150684059280766,10,ok,full_2025,0.75
2026-05-13,2026-05,Wednesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.977092060002185,10,ok,full_2025,0.75
2026-05-14,2026-05,Thursday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9946133827661338,10,ok,recent_60d,1.25
2026-05-14,2026-05,Thursday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9736802921899383,10,ok,full_2025,1.25
2026-05-14,2026-05,Thursday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9935197076673152,10,ok,recent_60d,1.0
2026-05-15,2026-05,Friday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9919186916872972,10,ok,recent_60d,1.25
2026-05-15,2026-05,Friday,3F_A,1.0,1.0,1.0,1.0,1.0,0.8947177374987972,10,ok,full_2025,1.25
2026-05-15,2026-05,Friday,3F_N,1.0,1.0,1.0,1.0,1.0,0.14956820552257474,10,ok,recent_60d,0.75
2026-05-16,2026-05,Saturday,2F_N,1.0,1.0,1.0,1.0,1.0,0.7246266140908004,10,ok,full_2025,0.75
2026-05-16,2026-05,Saturday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9964751312962801,10,ok,full_2025,1.25
2026-05-16,2026-05,Saturday,3F_N,1.0,1.0,1.0,1.0,1.0,0.5460616859416884,10,ok,recent_60d,1.0
2026-05-17,2026-05,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9948018639516908,10,ok,recent_60d,0.75
2026-05-17,2026-05,Sunday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9836949434845219,10,ok,full_2025,1.25
2026-05-17,2026-05,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.36550092857602495,10,ok,recent_60d,0.75
2026-05-18,2026-05,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9952035441680914,10,ok,recent_60d,1.25
2026-05-18,2026-05,Monday,3F_A,1.0,1.0,1.0,1.0,1.0,0.7785078891301435,10,ok,full_2025,1.25
2026-05-18,2026-05,Monday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9960439036422655,10,ok,recent_60d,0.75
2026-05-19,2026-05,Tuesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9973970165989053,10,ok,full_2025,0.75
2026-05-19,2026-05,Tuesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9714327938136085,10,ok,full_2025,1.25
2026-05-19,2026-05,Tuesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9892460685787828,10,ok,full_2025,0.75
2026-05-20,2026-05,Wednesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9887644793756206,10,ok,full_2025,0.75
2026-05-20,2026-05,Wednesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9875954153749636,10,ok,full_2025,0.75
2026-05-20,2026-05,Wednesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9896070563565115,10,ok,full_2025,0.75
2026-05-21,2026-05,Thursday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9953237717535336,10,ok,recent_60d,1.0
2026-05-21,2026-05,Thursday,3F_A,0.0,0.0,0.0,0.0,1.0,0.9927921069961009,10,ok,recent_60d,0.75
2026-05-21,2026-05,Thursday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9951675117833889,10,ok,full_2025,0.75
2026-05-22,2026-05,Friday,2F_N,1.0,1.0,1.0,1.0,1.0,0.8636716538016451,10,ok,recent_60d,1.25
