date,month,weekday,expert,precision,recall,f1,hit_at_2,hit_at_3,pred_span,n_items,status,window,lambda
2026-03-11,2026-03,Wednesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.0011905226856470108,10,ok,full_2025,0.75
2026-03-11,2026-03,Wednesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9217831492424011,10,ok,full_2025,0.75
2026-03-12,2026-03,Thursday,2F_N,1.0,1.0,1.0,1.0,1.0,0.995509147644043,10,ok,full_2025,1.0
2026-03-12,2026-03,Thursday,3F_A,0.5,0.5,0.5,1.0,1.0,0.1465146243572235,10,ok,recent_60d,1.0
2026-03-12,2026-03,Thursday,3F_N,0.5,0.5,0.5,1.0,1.0,0.5889765024185181,10,ok,full_2025,0.75
2026-03-13,2026-03,Friday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9302101135253906,10,ok,full_2025,1.0
2026-03-13,2026-03,Friday,3F_A,0.5,0.5,0.5,1.0,1.0,0.018377549946308136,10,ok,recent_60d,1.0
2026-03-13,2026-03,Friday,3F_N,1.0,1.0,1.0,1.0,1.0,0.3989723026752472,10,ok,full_2025,0.75
2026-03-14,2026-03,Saturday,2F_N,0.5,0.5,0.5,1.0,1.0,0.3285917043685913,10,ok,full_2025,1.0
2026-03-14,2026-03,Saturday,3F_A,0.5,0.5,0.5,1.0,1.0,0.09826096147298813,10,ok,recent_60d,0.75
2026-03-14,2026-03,Saturday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9562240839004517,10,ok,full_2025,0.75
2026-03-15,2026-03,Sunday,2F_N,0.5,0.5,0.5,1.0,1.0,0.0011005988344550133,10,ok,full_2025,1.0
2026-03-15,2026-03,Sunday,3F_A,0.5,0.5,0.5,1.0,1.0,0.06430832296609879,10,ok,recent_60d,0.75
2026-03-15,2026-03,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9800472855567932,10,ok,full_2025,0.75
2026-03-16,2026-03,Monday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9936888813972473,10,ok,full_2025,1.0
2026-03-16,2026-03,Monday,3F_A,1.0,1.0,1.0,1.0,1.0,0.41644230484962463,10,ok,recent_60d,0.75
2026-03-16,2026-03,Monday,3F_N,0.5,0.5,0.5,1.0,1.0,0.3204098641872406,10,ok,full_2025,0.75
2026-03-17,2026-03,Tuesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.6856833100318909,10,ok,full_2025,1.0
2026-03-17,2026-03,Tuesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.21406303346157074,10,ok,recent_60d,1.25
2026-03-17,2026-03,Tuesday,3F_N,0.5,0.5,0.5,1.0,1.0,0.5984278321266174,10,ok,full_2025,0.75
2026-03-18,2026-03,Wednesday,2F_N,0.0,0.0,0.0,0.0,1.0,0.0019250879995524883,10,ok,full_2025,0.75
2026-03-18,2026-03,Wednesday,3F_A,0.0,0.0,0.0,0.0,0.0,0.005008399486541748,10,ok,full_2025,0.75
2026-03-18,2026-03,Wednesday,3F_N,0.5,0.5,0.5,1.0,1.0,0.04067171737551689,10,ok,full_2025,0.75
2026-03-19,2026-03,Thursday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9898451566696167,10,ok,recent_60d,0.75
2026-03-19,2026-03,Thursday,3F_A,0.5,0.5,0.5,1.0,1.0,0.5083817839622498,10,ok,recent_60d,1.0
2026-03-19,2026-03,Thursday,3F_N,1.0,1.0,1.0,1.0,1.0,0.5306639075279236,10,ok,full_2025,0.75
2026-03-20,2026-03,Friday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9920440316200256,10,ok,recent_60d,1.25
2026-03-20,2026-03,Friday,3F_A,1.0,1.0,1.0,1.0,1.0,0.7509301900863647,10,ok,recent_60d,1.0
2026-03-20,2026-03,Friday,3F_N,0.5,0.5,0.5,1.0,1.0,0.006708335597068071,10,ok,full_2025,0.75
2026-03-21,2026-03,Saturday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9923315048217773,10,ok,recent_60d,1.25
2026-03-21,2026-03,Saturday,3F_A,1.0,1.0,1.0,1.0,1.0,0.6208444833755493,10,ok,recent_60d,0.75
2026-03-21,2026-03,Saturday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9035189747810364,10,ok,full_2025,0.75
2026-03-22,2026-03,Sunday,2F_N,0.0,0.0,0.0,0.0,0.0,0.0009411023929715157,10,ok,full_2025,1.0
2026-03-22,2026-03,Sunday,3F_A,1.0,1.0,1.0,1.0,1.0,0.704547107219696,10,ok,recent_60d,1.25
2026-03-22,2026-03,Sunday,3F_N,0.5,0.5,0.5,1.0,1.0,0.7424878478050232,10,ok,full_2025,0.75
2026-03-23,2026-03,Monday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9851354956626892,10,ok,recent_60d,0.75
2026-03-23,2026-03,Monday,3F_A,0.0,0.0,0.0,0.0,1.0,0.051527440547943115,10,ok,recent_60d,1.0
2026-03-23,2026-03,Monday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9578366875648499,10,ok,recent_60d,0.75
2026-03-24,2026-03,Tuesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9873015284538269,10,ok,full_2025,1.0
2026-03-24,2026-03,Tuesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.10466459393501282,10,ok,recent_60d,1.0
2026-03-24,2026-03,Tuesday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9600012898445129,10,ok,recent_60d,1.0
2026-03-25,2026-03,Wednesday,2F_N,0.5,0.5,0.5,1.0,1.0,0.002911294810473919,10,ok,full_2025,0.75
2026-03-25,2026-03,Wednesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.00699797086417675,10,ok,full_2025,0.75
2026-03-25,2026-03,Wednesday,3F_N,0.0,0.0,0.0,0.0,1.0,0.021788518875837326,10,ok,full_2025,0.75
2026-03-26,2026-03,Thursday,2F_N,1.0,1.0,1.0,1.0,1.0,0.970893919467926,10,ok,full_2025,1.0
2026-03-26,2026-03,Thursday,3F_A,0.5,0.5,0.5,1.0,1.0,0.11327838897705078,10,ok,recent_60d,0.75
2026-03-26,2026-03,Thursday,3F_N,1.0,1.0,1.0,1.0,1.0,0.06728645414113998,10,ok,full_2025,0.75
2026-03-27,2026-03,Friday,2F_N,0.5,0.5,0.5,1.0,1.0,0.09803789854049683,10,ok,full_2025,1.0
2026-03-27,2026-03,Friday,3F_A,1.0,1.0,1.0,1.0,1.0,0.2750970721244812,10,ok,recent_60d,0.75
2026-03-27,2026-03,Friday,3F_N,1.0,1.0,1.0,1.0,1.0,0.23858551681041718,10,ok,full_2025,0.75
2026-03-28,2026-03,Saturday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9975900650024414,10,ok,full_2025,1.0
2026-03-28,2026-03,Saturday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9129350185394287,10,ok,recent_60d,1.25
2026-03-28,2026-03,Saturday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9583103060722351,10,ok,full_2025,0.75
2026-03-29,2026-03,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9493090510368347,10,ok,full_2025,1.0
2026-03-29,2026-03,Sunday,3F_A,0.5,0.5,0.5,1.0,1.0,0.021559983491897583,10,ok,recent_60d,1.0
2026-03-29,2026-03,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.8692461252212524,10,ok,full_2025,0.75
2026-03-30,2026-03,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.8117434978485107,10,ok,full_2025,1.0
2026-03-30,2026-03,Monday,3F_A,1.0,1.0,1.0,1.0,1.0,0.4489227831363678,10,ok,recent_60d,0.75
2026-03-30,2026-03,Monday,3F_N,1.0,1.0,1.0,1.0,1.0,0.1945711225271225,10,ok,full_2025,0.75
2026-03-31,2026-03,Tuesday,2F_N,0.5,0.5,0.5,1.0,1.0,0.10391515493392944,10,ok,recent_60d,1.0
2026-03-31,2026-03,Tuesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.10744999349117279,10,ok,recent_60d,1.25
2026-03-31,2026-03,Tuesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9246724247932434,10,ok,full_2025,0.75
2026-04-01,2026-04,Wednesday,2F_N,0.0,0.0,0.0,0.0,0.0,0.003216391894966364,10,ok,full_2025,0.75
2026-04-01,2026-04,Wednesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.008460905402898788,10,ok,full_2025,0.75
2026-04-01,2026-04,Wednesday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9380449652671814,10,ok,full_2025,0.75
2026-04-02,2026-04,Thursday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9826453924179077,10,ok,recent_60d,0.75
2026-04-02,2026-04,Thursday,3F_A,0.5,0.5,0.5,1.0,1.0,0.6325315237045288,10,ok,recent_60d,0.75
2026-04-02,2026-04,Thursday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9460740089416504,10,ok,recent_60d,1.0
2026-04-03,2026-04,Friday,2F_N,1.0,1.0,1.0,1.0,1.0,0.13710343837738037,10,ok,full_2025,1.0
2026-04-03,2026-04,Friday,3F_A,1.0,1.0,1.0,1.0,1.0,0.7906588912010193,10,ok,recent_60d,0.75
2026-04-03,2026-04,Friday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9285036325454712,10,ok,full_2025,0.75
2026-04-04,2026-04,Saturday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9925745725631714,10,ok,recent_60d,0.75
2026-04-04,2026-04,Saturday,3F_A,1.0,1.0,1.0,1.0,1.0,0.7177690863609314,10,ok,recent_60d,0.75
2026-04-04,2026-04,Saturday,3F_N,1.0,1.0,1.0,1.0,1.0,0.6777187585830688,10,ok,full_2025,0.75
2026-04-05,2026-04,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9935781359672546,10,ok,recent_60d,0.75
2026-04-05,2026-04,Sunday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9018506407737732,10,ok,recent_60d,0.75
2026-04-05,2026-04,Sunday,3F_N,0.5,0.5,0.5,1.0,1.0,0.7835759520530701,10,ok,recent_60d,1.25
2026-04-06,2026-04,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9201354384422302,10,ok,recent_60d,0.75
2026-04-06,2026-04,Monday,3F_A,0.0,0.0,0.0,0.0,0.0,0.005782531574368477,10,ok,recent_60d,0.75
2026-04-06,2026-04,Monday,3F_N,1.0,1.0,1.0,1.0,1.0,0.6346129179000854,10,ok,full_2025,0.75
2026-04-07,2026-04,Tuesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.16774863004684448,10,ok,recent_60d,0.75
2026-04-07,2026-04,Tuesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.8869143724441528,10,ok,recent_60d,1.0
2026-04-07,2026-04,Tuesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.8329543471336365,10,ok,full_2025,0.75
2026-04-08,2026-04,Wednesday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9287996888160706,10,ok,full_2025,0.75
2026-04-08,2026-04,Wednesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.0200858935713768,10,ok,full_2025,0.75
2026-04-08,2026-04,Wednesday,3F_N,0.5,0.5,0.5,1.0,1.0,0.8636983633041382,10,ok,full_2025,0.75
2026-04-09,2026-04,Thursday,2F_N,0.5,0.5,0.5,1.0,1.0,0.4516260623931885,10,ok,full_2025,1.0
2026-04-09,2026-04,Thursday,3F_A,0.5,0.5,0.5,1.0,1.0,0.06422509998083115,10,ok,recent_60d,0.75
2026-04-09,2026-04,Thursday,3F_N,1.0,1.0,1.0,1.0,1.0,0.8663608431816101,10,ok,full_2025,0.75
2026-04-10,2026-04,Friday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9752491116523743,10,ok,full_2025,1.0
2026-04-10,2026-04,Friday,3F_A,0.5,0.5,0.5,1.0,1.0,0.0030938955023884773,10,ok,recent_60d,1.0
2026-04-10,2026-04,Friday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9783607125282288,10,ok,full_2025,0.75
2026-04-11,2026-04,Saturday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9736154675483704,10,ok,full_2025,1.0
2026-04-11,2026-04,Saturday,3F_A,1.0,1.0,1.0,1.0,1.0,0.8643614053726196,10,ok,recent_60d,1.25
2026-04-11,2026-04,Saturday,3F_N,0.5,0.5,0.5,1.0,1.0,0.29844969511032104,10,ok,full_2025,0.75
2026-04-12,2026-04,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9827867150306702,10,ok,full_2025,1.0
2026-04-12,2026-04,Sunday,3F_A,0.5,0.5,0.5,1.0,1.0,0.008038257248699665,10,ok,recent_60d,0.75
2026-04-12,2026-04,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9733240604400635,10,ok,full_2025,0.75
2026-04-13,2026-04,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9749953150749207,10,ok,full_2025,1.0
2026-04-13,2026-04,Monday,3F_A,0.0,0.0,0.0,0.0,0.0,0.0028107264079153538,10,ok,recent_60d,0.75
2026-04-13,2026-04,Monday,3F_N,0.5,0.5,0.5,1.0,1.0,0.637543261051178,10,ok,full_2025,0.75
2026-04-14,2026-04,Tuesday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9795638918876648,10,ok,recent_60d,1.0
2026-04-14,2026-04,Tuesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.6789444088935852,10,ok,recent_60d,0.75
2026-04-14,2026-04,Tuesday,3F_N,0.5,0.5,0.5,1.0,1.0,0.005660140421241522,10,ok,recent_60d,1.25
2026-04-15,2026-04,Wednesday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9787628650665283,10,ok,full_2025,0.75
2026-04-15,2026-04,Wednesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.8138750791549683,10,ok,full_2025,0.75
2026-04-15,2026-04,Wednesday,3F_N,0.0,0.0,0.0,0.0,0.0,0.021945400163531303,10,ok,full_2025,0.75
2026-04-16,2026-04,Thursday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9895365834236145,10,ok,recent_60d,1.25
2026-04-16,2026-04,Thursday,3F_A,0.5,0.5,0.5,1.0,1.0,0.1331738531589508,10,ok,recent_60d,0.75
2026-04-16,2026-04,Thursday,3F_N,0.5,0.5,0.5,1.0,1.0,0.08682985603809357,10,ok,full_2025,0.75
2026-04-17,2026-04,Friday,2F_N,0.5,0.5,0.5,1.0,1.0,0.1339133083820343,10,ok,recent_60d,0.75
2026-04-17,2026-04,Friday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9152839183807373,10,ok,recent_60d,0.75
2026-04-17,2026-04,Friday,3F_N,0.5,0.5,0.5,1.0,1.0,0.0043642641976475716,10,ok,full_2025,0.75
2026-04-18,2026-04,Saturday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9892551302909851,10,ok,full_2025,1.0
2026-04-18,2026-04,Saturday,3F_A,0.5,0.5,0.5,1.0,1.0,0.7672951817512512,10,ok,recent_60d,0.75
2026-04-18,2026-04,Saturday,3F_N,1.0,1.0,1.0,1.0,1.0,0.2878127694129944,10,ok,full_2025,0.75
2026-04-19,2026-04,Sunday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9956827759742737,10,ok,full_2025,1.0
2026-04-19,2026-04,Sunday,3F_A,0.5,0.5,0.5,1.0,1.0,0.8491934537887573,10,ok,recent_60d,0.75
2026-04-19,2026-04,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.8226877450942993,10,ok,full_2025,0.75
2026-04-20,2026-04,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.7830592393875122,10,ok,full_2025,1.0
2026-04-20,2026-04,Monday,3F_A,0.5,0.5,0.5,1.0,1.0,0.340422123670578,10,ok,recent_60d,1.0
2026-04-20,2026-04,Monday,3F_N,0.5,0.5,0.5,1.0,1.0,0.8069502115249634,10,ok,full_2025,0.75
2026-04-21,2026-04,Tuesday,2F_N,0.5,0.5,0.5,1.0,1.0,0.986315906047821,10,ok,full_2025,1.0
2026-04-21,2026-04,Tuesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.7684257626533508,10,ok,recent_60d,0.75
2026-04-21,2026-04,Tuesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.7061092257499695,10,ok,full_2025,0.75
2026-04-22,2026-04,Wednesday,2F_N,0.5,0.5,0.5,1.0,1.0,0.8524619340896606,10,ok,full_2025,0.75
2026-04-22,2026-04,Wednesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.001913832500576973,10,ok,full_2025,0.75
2026-04-22,2026-04,Wednesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.020203767344355583,10,ok,full_2025,0.75
2026-04-23,2026-04,Thursday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9966902136802673,10,ok,full_2025,1.0
2026-04-23,2026-04,Thursday,3F_A,1.0,1.0,1.0,1.0,1.0,0.1628229171037674,10,ok,recent_60d,0.75
2026-04-23,2026-04,Thursday,3F_N,0.0,0.0,0.0,0.0,0.0,0.00047705357428640127,10,ok,full_2025,0.75
2026-04-24,2026-04,Friday,2F_N,1.0,1.0,1.0,1.0,1.0,0.030188482254743576,10,ok,recent_60d,1.25
2026-04-24,2026-04,Friday,3F_A,0.5,0.5,0.5,1.0,1.0,0.09240181744098663,10,ok,recent_60d,1.0
2026-04-24,2026-04,Friday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9071529507637024,10,ok,full_2025,0.75
2026-04-25,2026-04,Saturday,2F_N,1.0,1.0,1.0,1.0,1.0,0.09512844681739807,10,ok,recent_60d,0.75
2026-04-25,2026-04,Saturday,3F_A,1.0,1.0,1.0,1.0,1.0,0.8012257218360901,10,ok,recent_60d,1.0
2026-04-25,2026-04,Saturday,3F_N,1.0,1.0,1.0,1.0,1.0,0.5144362449645996,10,ok,full_2025,0.75
2026-04-26,2026-04,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.13098546862602234,10,ok,recent_60d,0.75
2026-04-26,2026-04,Sunday,3F_A,0.5,0.5,0.5,1.0,1.0,0.9159553647041321,10,ok,recent_60d,1.25
2026-04-26,2026-04,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9874234795570374,10,ok,recent_60d,0.75
2026-04-27,2026-04,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.6090928912162781,10,ok,recent_60d,0.75
2026-04-27,2026-04,Monday,3F_A,0.5,0.5,0.5,1.0,1.0,0.7628369331359863,10,ok,recent_60d,0.75
2026-04-27,2026-04,Monday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9429714679718018,10,ok,recent_60d,0.75
2026-04-28,2026-04,Tuesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9911829829216003,10,ok,recent_60d,0.75
2026-04-28,2026-04,Tuesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9529609680175781,10,ok,recent_60d,1.25
2026-04-28,2026-04,Tuesday,3F_N,0.5,0.5,0.5,1.0,1.0,0.5829079151153564,10,ok,recent_60d,1.0
2026-04-29,2026-04,Wednesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9290911555290222,10,ok,full_2025,0.75
2026-04-29,2026-04,Wednesday,3F_A,0.0,0.0,0.0,0.0,0.0,0.001894550397992134,10,ok,full_2025,0.75
2026-04-29,2026-04,Wednesday,3F_N,0.0,0.0,0.0,0.0,0.0,0.016332654282450676,10,ok,full_2025,0.75
2026-04-30,2026-04,Thursday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9825573563575745,10,ok,recent_60d,0.75
2026-04-30,2026-04,Thursday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9150007963180542,10,ok,recent_60d,1.25
2026-04-30,2026-04,Thursday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9163188934326172,10,ok,full_2025,0.75
2026-05-01,2026-05,Friday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9928585886955261,10,ok,recent_60d,1.0
2026-05-01,2026-05,Friday,3F_A,0.5,0.5,0.5,1.0,1.0,0.14269430935382843,10,ok,recent_60d,1.0
2026-05-01,2026-05,Friday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9874367713928223,10,ok,recent_60d,0.75
2026-05-02,2026-05,Saturday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9882398843765259,10,ok,recent_60d,0.75
2026-05-02,2026-05,Saturday,3F_A,1.0,1.0,1.0,1.0,1.0,0.8453938364982605,10,ok,recent_60d,0.75
2026-05-02,2026-05,Saturday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9569820761680603,10,ok,full_2025,0.75
2026-05-03,2026-05,Sunday,2F_N,0.5,0.5,0.5,1.0,1.0,0.22990410029888153,10,ok,recent_60d,0.75
2026-05-03,2026-05,Sunday,3F_A,1.0,1.0,1.0,1.0,1.0,0.8165138363838196,10,ok,recent_60d,1.0
2026-05-03,2026-05,Sunday,3F_N,0.5,0.5,0.5,1.0,1.0,0.008588112890720367,10,ok,full_2025,0.75
2026-05-04,2026-05,Monday,2F_N,0.5,0.5,0.5,1.0,1.0,0.15942935645580292,10,ok,recent_60d,1.25
2026-05-04,2026-05,Monday,3F_A,0.0,0.0,0.0,0.0,1.0,0.04898303747177124,10,ok,recent_60d,0.75
2026-05-04,2026-05,Monday,3F_N,0.5,0.5,0.5,1.0,1.0,0.0010314583778381348,10,ok,full_2025,0.75
2026-05-05,2026-05,Tuesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9914676547050476,10,ok,recent_60d,0.75
2026-05-05,2026-05,Tuesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.8395944237709045,10,ok,recent_60d,1.25
2026-05-05,2026-05,Tuesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9519684314727783,10,ok,recent_60d,0.75
2026-05-06,2026-05,Wednesday,2F_N,0.5,0.5,0.5,1.0,1.0,0.4759577512741089,10,ok,full_2025,0.75
2026-05-06,2026-05,Wednesday,3F_A,0.0,0.0,0.0,0.0,0.0,0.004267703741788864,10,ok,full_2025,0.75
2026-05-06,2026-05,Wednesday,3F_N,0.0,0.0,0.0,0.0,0.0,0.016706785187125206,10,ok,full_2025,0.75
2026-05-07,2026-05,Thursday,2F_N,1.0,1.0,1.0,1.0,1.0,0.24405765533447266,10,ok,full_2025,1.0
2026-05-07,2026-05,Thursday,3F_A,1.0,1.0,1.0,1.0,1.0,0.8742427825927734,10,ok,recent_60d,1.0
2026-05-07,2026-05,Thursday,3F_N,0.5,0.5,0.5,1.0,1.0,0.8826046586036682,10,ok,full_2025,0.75
2026-05-08,2026-05,Friday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9854603409767151,10,ok,recent_60d,1.0
2026-05-08,2026-05,Friday,3F_A,0.5,0.5,0.5,1.0,1.0,0.0699424147605896,10,ok,recent_60d,1.25
2026-05-08,2026-05,Friday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9800871014595032,10,ok,full_2025,0.75
2026-05-09,2026-05,Saturday,2F_N,1.0,1.0,1.0,1.0,1.0,0.472332239151001,10,ok,recent_60d,0.75
2026-05-09,2026-05,Saturday,3F_A,1.0,1.0,1.0,1.0,1.0,0.8417640328407288,10,ok,recent_60d,1.25
2026-05-09,2026-05,Saturday,3F_N,0.5,0.5,0.5,1.0,1.0,0.9620620608329773,10,ok,full_2025,0.75
2026-05-10,2026-05,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.979411780834198,10,ok,recent_60d,0.75
2026-05-10,2026-05,Sunday,3F_A,0.0,0.0,0.0,0.0,0.0,0.002407214604318142,10,ok,full_2025,0.75
2026-05-10,2026-05,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9885753393173218,10,ok,full_2025,0.75
2026-05-11,2026-05,Monday,2F_N,1.0,1.0,1.0,1.0,1.0,0.13948991894721985,10,ok,full_2025,1.0
2026-05-11,2026-05,Monday,3F_A,1.0,1.0,1.0,1.0,1.0,0.06033053994178772,10,ok,recent_60d,1.25
2026-05-11,2026-05,Monday,3F_N,0.5,0.5,0.5,1.0,1.0,0.8729513883590698,10,ok,full_2025,0.75
2026-05-12,2026-05,Tuesday,2F_N,0.5,0.5,0.5,1.0,1.0,0.14726069569587708,10,ok,recent_60d,0.75
2026-05-12,2026-05,Tuesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.0630282461643219,10,ok,recent_60d,1.25
2026-05-12,2026-05,Tuesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.6641809344291687,10,ok,full_2025,0.75
2026-05-13,2026-05,Wednesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.4741550087928772,10,ok,full_2025,0.75
2026-05-13,2026-05,Wednesday,3F_A,0.5,0.5,0.5,1.0,1.0,0.8950521945953369,10,ok,full_2025,0.75
2026-05-13,2026-05,Wednesday,3F_N,0.5,0.5,0.5,1.0,1.0,0.018244020640850067,10,ok,full_2025,0.75
2026-05-14,2026-05,Thursday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9851877093315125,10,ok,recent_60d,0.75
2026-05-14,2026-05,Thursday,3F_A,1.0,1.0,1.0,1.0,1.0,0.5780618786811829,10,ok,recent_60d,0.75
2026-05-14,2026-05,Thursday,3F_N,1.0,1.0,1.0,1.0,1.0,0.9349786639213562,10,ok,full_2025,0.75
2026-05-15,2026-05,Friday,2F_N,1.0,1.0,1.0,1.0,1.0,0.984370231628418,10,ok,full_2025,1.0
2026-05-15,2026-05,Friday,3F_A,0.0,0.0,0.0,0.0,0.0,0.04917270317673683,10,ok,recent_60d,1.25
2026-05-15,2026-05,Friday,3F_N,0.5,0.5,0.5,1.0,1.0,0.00046510586980730295,10,ok,full_2025,0.75
2026-05-16,2026-05,Saturday,2F_N,0.5,0.5,0.5,1.0,1.0,0.6728586554527283,10,ok,full_2025,1.0
2026-05-16,2026-05,Saturday,3F_A,1.0,1.0,1.0,1.0,1.0,0.8845254182815552,10,ok,recent_60d,1.0
2026-05-16,2026-05,Saturday,3F_N,0.5,0.5,0.5,1.0,1.0,0.00936481449753046,10,ok,full_2025,0.75
2026-05-17,2026-05,Sunday,2F_N,1.0,1.0,1.0,1.0,1.0,0.9947741627693176,10,ok,full_2025,1.0
2026-05-17,2026-05,Sunday,3F_A,1.0,1.0,1.0,1.0,1.0,0.9029504656791687,10,ok,recent_60d,0.75
2026-05-17,2026-05,Sunday,3F_N,1.0,1.0,1.0,1.0,1.0,0.01043969951570034,10,ok,full_2025,0.75
2026-05-18,2026-05,Monday,2F_N,0.5,0.5,0.5,1.0,1.0,0.996871829032898,10,ok,full_2025,1.0
2026-05-18,2026-05,Monday,3F_A,1.0,1.0,1.0,1.0,1.0,0.2070540338754654,10,ok,recent_60d,1.25
2026-05-18,2026-05,Monday,3F_N,0.5,0.5,0.5,1.0,1.0,0.8947798013687134,10,ok,full_2025,0.75
2026-05-19,2026-05,Tuesday,2F_N,1.0,1.0,1.0,1.0,1.0,0.93447345495224,10,ok,full_2025,1.0
2026-05-19,2026-05,Tuesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.25980570912361145,10,ok,recent_60d,1.25
2026-05-19,2026-05,Tuesday,3F_N,0.5,0.5,0.5,1.0,1.0,0.7475624084472656,10,ok,full_2025,0.75
2026-05-20,2026-05,Wednesday,2F_N,0.5,0.5,0.5,1.0,1.0,0.9875500798225403,10,ok,full_2025,0.75
2026-05-20,2026-05,Wednesday,3F_A,1.0,1.0,1.0,1.0,1.0,0.7058804035186768,10,ok,full_2025,0.75
2026-05-20,2026-05,Wednesday,3F_N,1.0,1.0,1.0,1.0,1.0,0.947724461555481,10,ok,full_2025,0.75
2026-05-21,2026-05,Thursday,2F_N,1.0,1.0,1.0,1.0,1.0,0.0019066736567765474,10,ok,recent_60d,0.75
