hall_label,section,segment,dd,section_machine_count,n_rows,n_days,avg_diff,median_diff,std_diff,min_diff,max_diff,machine_number_min,machine_number_max,section_min,section_max,rank_from_min,rank_from_max,rank_from_aisle,section_orientation
蒲田1,2077-2087,h_nonjug,3,11,209,19,-153.1,-400.0,3255.1,-6500,12800,2077,2087,2077,2087,1.0,1.0,,h
蒲田1,2077-2087,h_nonjug,4,11,209,19,99.5,-600.0,3778.8,-6100,18000,2077,2087,2077,2087,1.0,1.0,,h
蒲田1,2077-2087,h_nonjug,5,11,209,19,-178.0,-500.0,3255.7,-6200,18400,2077,2087,2077,2087,1.0,1.0,,h
蒲田1,2077-2087,h_nonjug,6,11,209,19,-24.4,-200.0,3297.0,-7400,18100,2077,2087,2077,2087,1.0,1.0,,h
蒲田1,2077-2087,h_nonjug,7,11,209,19,93.8,-800.0,3759.2,-6600,17900,2077,2087,2077,2087,1.0,1.0,,h
蒲田1,2077-2087,h_nonjug,8,11,198,18,236.9,-400.0,3531.2,-6400,17900,2077,2087,2077,2087,1.0,1.0,,h
蒲田1,2077-2087,h_nonjug,9,11,209,19,13.4,-400.0,3596.6,-8700,18400,2077,2087,2077,2087,1.0,1.0,,h
蒲田1,2077-2087,h_nonjug,10,11,209,19,895.7,-300.0,4267.2,-7800,18400,2077,2087,2077,2087,1.0,1.0,,h
蒲田1,2077-2087,h_nonjug,11,11,209,19,306.2,-700.0,4056.1,-7400,16800,2077,2087,2077,2087,1.0,1.0,,h
蒲田1,2077-2087,h_nonjug,12,11,187,17,-166.3,-400.0,2446.4,-5300,15400,2077,2087,2077,2087,1.0,1.0,,h
蒲田1,2077-2087,h_nonjug,13,11,198,18,124.2,-350.0,3545.1,-6500,15500,2077,2087,2077,2087,1.0,1.0,,h
蒲田1,2077-2087,h_nonjug,14,11,198,18,-21.7,-400.0,2764.7,-6000,10100,2077,2087,2077,2087,1.0,1.0,,h
蒲田1,2077-2087,h_nonjug,15,11,198,18,-299.0,-500.0,2894.2,-7300,13800,2077,2087,2077,2087,1.0,1.0,,h
蒲田1,2077-2087,h_nonjug,16,11,198,18,-328.3,-400.0,2225.8,-6100,9800,2077,2087,2077,2087,1.0,1.0,,h
蒲田1,2077-2087,h_nonjug,17,11,198,18,-310.1,-800.0,3477.4,-7100,16000,2077,2087,2077,2087,1.0,1.0,,h
蒲田1,2077-2087,h_nonjug,18,11,187,17,82.4,-300.0,2589.3,-6400,13300,2077,2087,2077,2087,1.0,1.0,,h
蒲田1,2077-2087,h_nonjug,19,11,187,17,-324.6,-300.0,2149.9,-5600,11000,2077,2087,2077,2087,1.0,1.0,,h
蒲田1,2077-2087,h_nonjug,20,11,187,17,-458.8,-500.0,2491.3,-6900,13100,2077,2087,2077,2087,1.0,1.0,,h
蒲田1,2077-2087,h_nonjug,21,11,187,17,155.1,-300.0,3313.2,-6500,12800,2077,2087,2077,2087,1.0,1.0,,h
蒲田1,2077-2087,h_nonjug,22,11,187,17,-21.4,-600.0,3473.6,-6400,18600,2077,2087,2077,2087,1.0,1.0,,h
蒲田1,2077-2087,h_nonjug,23,11,187,17,-190.9,-600.0,2393.2,-4500,12800,2077,2087,2077,2087,1.0,1.0,,h
