date,machine_number,machine_name,games_normalized,diff_coins_normalized,date_obj,dd,dow,is_event,island,kikaiwari,target_104,machine_type
20250101,501,ダンベル何キロ持てる？,6491,2629,2025-01-01,1,2,1,other,113.50074462075695,1,ダンベル
20250101,502,ダンベル何キロ持てる？,2921,-2762,2025-01-01,1,2,1,other,68.48111377382175,0,ダンベル
20250101,503,ダンベル何キロ持てる？,4834,-2976,2025-01-01,1,2,1,other,79.47869259412495,0,ダンベル
20250101,504,ダンベル何キロ持てる？,2793,341,2025-01-01,1,2,1,other,104.06969805466046,1,ダンベル
20250101,505,ダンベル何キロ持てる？,4616,-112,2025-01-01,1,2,1,other,99.19121894858463,0,ダンベル
20250101,506,ダンベル何キロ持てる？,5519,5950,2025-01-01,1,2,1,other,135.93646191942986,1,ダンベル
20250101,507,ダンベル何キロ持てる？,2830,-1738,2025-01-01,1,2,1,other,79.52885747938751,0,ダンベル
20250101,508,ダンベル何キロ持てる？,4185,-2568,2025-01-01,1,2,1,other,79.54599761051374,0,ダンベル
20250101,509,バンドリ！,325,-432,2025-01-01,1,2,1,other,55.69230769230769,0,バンドリ
20250101,510,バンドリ！,291,2056,2025-01-01,1,2,1,other,335.5097365406644,1,バンドリ
20250101,511,バンドリ！,1948,-559,2025-01-01,1,2,1,other,90.43463381245722,0,バンドリ
20250101,512,バンドリ！,1725,-959,2025-01-01,1,2,1,other,81.46859903381642,0,バンドリ
20250101,513,ルパン三世 大航海者の秘宝,4272,3141,2025-01-01,1,2,1,other,124.50842696629213,1,ルパン三
20250101,514,ルパン三世 大航海者の秘宝,3640,-4368,2025-01-01,1,2,1,other,60.0,0,ルパン三
20250101,515,ルパン三世 大航海者の秘宝,3845,-1641,2025-01-01,1,2,1,other,85.7737321196359,0,ルパン三
20250101,516,ルパン三世 大航海者の秘宝,1302,397,2025-01-01,1,2,1,other,110.16385048643113,1,ルパン三
20250101,517,戦国乙女4 戦乱に閃く炯眼の軍師,8090,-2294,2025-01-01,1,2,1,other,90.54800164812525,0,戦国乙女
20250101,518,戦国乙女4 戦乱に閃く炯眼の軍師,7148,10191,2025-01-01,1,2,1,other,147.52378287632905,1,戦国乙女
20250101,519,戦国乙女4 戦乱に閃く炯眼の軍師,6543,-1841,2025-01-01,1,2,1,other,90.62101991950685,0,戦国乙女
20250101,520,戦国乙女4 戦乱に閃く炯眼の軍師,6432,11471,2025-01-01,1,2,1,other,159.44755389718077,1,戦国乙女
20250101,521,戦国乙女4 戦乱に閃く炯眼の軍師,6989,3397,2025-01-01,1,2,1,other,116.20165021223828,1,戦国乙女
20250101,522,戦国乙女4 戦乱に閃く炯眼の軍師,7320,-2365,2025-01-01,1,2,1,other,89.23041894353369,0,戦国乙女
20250101,523,革命機ヴァルヴレイヴ,3084,-591,2025-01-01,1,2,1,other,93.61219195849546,0,革命機ヴ
20250101,524,革命機ヴァルヴレイヴ,1504,-1006,2025-01-01,1,2,1,other,77.70390070921985,0,革命機ヴ
20250101,525,革命機ヴァルヴレイヴ,2669,-1794,2025-01-01,1,2,1,other,77.59460472086924,0,革命機ヴ
20250101,526,革命機ヴァルヴレイヴ,2665,-97,2025-01-01,1,2,1,other,98.78674171357098,0,革命機ヴ
20250101,527,革命機ヴァルヴレイヴ,2232,-865,2025-01-01,1,2,1,other,87.08183990442055,0,革命機ヴ
20250101,528,革命機ヴァルヴレイヴ,5581,5415,2025-01-01,1,2,1,other,132.3418742160903,1,革命機ヴ
20250101,529,革命機ヴァルヴレイヴ,2602,2391,2025-01-01,1,2,1,other,130.63028439661798,1,革命機ヴ
20250101,530,ゴッドイーター リザレクション,2629,-547,2025-01-01,1,2,1,other,93.06453657918092,0,ゴッドイ
20250101,531,ゴッドイーター リザレクション,2024,-1229,2025-01-01,1,2,1,other,79.75955204216073,0,ゴッドイ
20250101,532,ゴッドイーター リザレクション,3713,-1518,2025-01-01,1,2,1,other,86.37220576353353,0,ゴッドイ
20250101,533,ゴッドイーター リザレクション,4102,-3047,2025-01-01,1,2,1,other,75.23972046156346,0,ゴッドイ
20250101,534,ゴッドイーター リザレクション,2429,-65,2025-01-01,1,2,1,other,99.10800054892275,0,ゴッドイ
20250101,535,ゴッドイーター リザレクション,2083,-2056,2025-01-01,1,2,1,other,67.09873579772764,0,ゴッドイ
20250101,536,ゴッドイーター リザレクション,3123,-1112,2025-01-01,1,2,1,other,88.13107055181983,0,ゴッドイ
20250101,537,ゴッドイーター リザレクション,3604,-3809,2025-01-01,1,2,1,other,64.77062523122456,0,ゴッドイ
20250101,538,ゴッドイーター リザレクション,1805,-1524,2025-01-01,1,2,1,other,71.85595567867036,0,ゴッドイ
20250101,539,ゴッドイーター リザレクション,2888,5529,2025-01-01,1,2,1,other,163.81578947368422,1,ゴッドイ
20250101,540,スマスロ北斗の拳,5014,-1559,2025-01-01,1,2,1,other,89.63568674378408,0,スマスロ
20250101,541,スマスロ北斗の拳,4658,-547,2025-01-01,1,2,1,other,96.08558751967941,0,スマスロ
20250101,542,スマスロ北斗の拳,5879,-900,2025-01-01,1,2,1,other,94.89709134206498,0,スマスロ
20250101,543,スマスロ北斗の拳,3451,-2232,2025-01-01,1,2,1,other,78.44103158504781,0,スマスロ
20250101,544,スマスロ北斗の拳,5124,2303,2025-01-01,1,2,1,other,114.98178506375228,1,スマスロ
20250101,545,スマスロ北斗の拳,7512,1385,2025-01-01,1,2,1,other,106.145722399716,1,スマスロ
20250101,546,スマスロ北斗の拳,6656,1429,2025-01-01,1,2,1,other,107.15645032051282,1,スマスロ
20250101,547,スマスロ北斗の拳,5492,-1065,2025-01-01,1,2,1,other,93.5360524399126,0,スマスロ
20250101,548,スマスロ北斗の拳,3249,-2232,2025-01-01,1,2,1,other,77.10064635272391,0,スマスロ
20250101,549,スマスロ北斗の拳,7187,-924,2025-01-01,1,2,1,other,95.71448448587728,0,スマスロ
20250101,550,スマスロ北斗の拳,7048,2462,2025-01-01,1,2,1,other,111.64396519107075,1,スマスロ
20250101,551,スマスロ北斗の拳,2957,-326,2025-01-01,1,2,1,other,96.3251042723481,0,スマスロ
20250101,552,からくりサーカス,1903,-15,2025-01-01,1,2,1,other,99.7372569626905,0,からくり
20250101,553,からくりサーカス,1245,-1206,2025-01-01,1,2,1,other,67.71084337349399,0,からくり
20250101,554,からくりサーカス,4056,1659,2025-01-01,1,2,1,other,113.63412228796844,1,からくり
20250101,555,からくりサーカス,1942,2091,2025-01-01,1,2,1,other,135.8908341915551,1,からくり
20250101,556,からくりサーカス,2767,-156,2025-01-01,1,2,1,other,98.12070834839176,0,からくり
20250101,557,からくりサーカス,3042,4041,2025-01-01,1,2,1,other,144.2800788954635,1,からくり
20250101,558,からくりサーカス,1793,-1453,2025-01-01,1,2,1,other,72.98754415318832,0,からくり
20250101,559,からくりサーカス,2854,-2179,2025-01-01,1,2,1,other,74.55033870590984,0,からくり
20250101,560,からくりサーカス,3270,-1206,2025-01-01,1,2,1,other,87.70642201834862,0,からくり
20250101,561,からくりサーカス,4374,-2532,2025-01-01,1,2,1,other,80.70416095107453,0,からくり
20250101,562,スマスロ北斗の拳,4618,-909,2025-01-01,1,2,1,other,93.43871805976613,0,スマスロ
20250101,563,スマスロ北斗の拳,1553,-1147,2025-01-01,1,2,1,other,75.38098304357158,0,スマスロ
20250101,564,スマスロ北斗の拳,4990,3779,2025-01-01,1,2,1,other,125.24382097528391,1,スマスロ
20250101,565,スマスロ北斗の拳,2799,-1994,2025-01-01,1,2,1,other,76.25342384184827,0,スマスロ
20250101,566,スマスロ北斗の拳,6138,1335,2025-01-01,1,2,1,other,107.24991854024113,1,スマスロ
20250101,567,スマスロ北斗の拳,2602,-771,2025-01-01,1,2,1,other,90.12298232129132,0,スマスロ
20250101,568,スマスロ北斗の拳,4166,-1509,2025-01-01,1,2,1,other,87.92606817090734,0,スマスロ
20250101,569,スマスロ北斗の拳,4843,5912,2025-01-01,1,2,1,other,140.69103172964415,1,スマスロ
20250101,570,スマスロ北斗の拳,3369,-947,2025-01-01,1,2,1,other,90.63025625803898,0,スマスロ
20250101,571,スマスロ北斗の拳,2632,1982,2025-01-01,1,2,1,other,125.10131712259371,1,スマスロ
20250101,572,スマスロ北斗の拳,3144,-3024,2025-01-01,1,2,1,other,67.93893129770993,0,スマスロ
20250101,573,スマスロ北斗の拳,6631,3456,2025-01-01,1,2,1,other,117.37294525712562,1,スマスロ
20250101,574,モンスターハンターライズ,3408,-556,2025-01-01,1,2,1,other,94.56181533646323,0,モンスタ
20250101,575,モンスターハンターライズ,2285,-1809,2025-01-01,1,2,1,other,73.61050328227572,0,モンスタ
20250101,576,モンスターハンターライズ,2140,-2532,2025-01-01,1,2,1,other,60.5607476635514,0,モンスタ
20250101,577,モンスターハンターライズ,1882,-1524,2025-01-01,1,2,1,other,73.00743889479278,0,モンスタ
20250101,578,モンスターハンターライズ,3676,-4721,2025-01-01,1,2,1,other,57.19078708741386,0,モンスタ
20250101,579,モンスターハンターライズ,2553,-2621,2025-01-01,1,2,1,other,65.77882230056143,0,モンスタ
20250101,580,モンスターハンターライズ,3721,-2232,2025-01-01,1,2,1,other,80.00537489922064,0,モンスタ
20250101,581,モンスターハンターライズ,2375,-582,2025-01-01,1,2,1,other,91.83157894736843,0,モンスタ
20250101,582,モンスターハンターライズ,4025,-1688,2025-01-01,1,2,1,other,86.02070393374741,0,モンスタ
20250101,583,モンスターハンターライズ,2961,-618,2025-01-01,1,2,1,other,93.04289091523134,0,モンスタ
20250101,584,Re:ゼロから始める異世界生活 season2,1011,4426,2025-01-01,1,2,1,other,245.92812396966698,1,Re:ゼ
20250101,585,Re:ゼロから始める異世界生活 season2,1443,326,2025-01-01,1,2,1,other,107.53060753060753,1,Re:ゼ
20250101,586,Re:ゼロから始める異世界生活 season2,1397,-1806,2025-01-01,1,2,1,other,56.90765926986399,0,Re:ゼ
20250101,587,Re:ゼロから始める異世界生活 season2,914,650,2025-01-01,1,2,1,other,123.7053245805981,1,Re:ゼ
20250101,588,Re:ゼロから始める異世界生活 season2,968,350,2025-01-01,1,2,1,other,112.05234159779614,1,Re:ゼ
20250101,589,Re:ゼロから始める異世界生活 season2,607,-350,2025-01-01,1,2,1,other,80.77979132344865,0,Re:ゼ
20250101,590,Re:ゼロから始める異世界生活 season2,2525,-735,2025-01-01,1,2,1,other,90.29702970297029,0,Re:ゼ
20250101,591,頭文字D 2nd,4360,724,2025-01-01,1,2,1,other,105.53516819571865,1,頭文字D
20250101,592,頭文字D 2nd,754,-979,2025-01-01,1,2,1,other,56.71971706454465,0,頭文字D
20250101,593,頭文字D 2nd,1735,-865,2025-01-01,1,2,1,other,83.38136407300672,0,頭文字D
20250101,594,モンキーターンV,3939,1862,2025-01-01,1,2,1,other,115.75696031141575,1,モンキー
20250101,595,モンキーターンV,3313,-1791,2025-01-01,1,2,1,other,81.98007847872019,0,モンキー
20250101,596,モンキーターンV,3060,2003,2025-01-01,1,2,1,other,121.81917211328977,1,モンキー
20250101,597,モンキーターンV,3977,179,2025-01-01,1,2,1,other,101.500293353449,0,モンキー
20250101,598,モンキーターンV,4380,-1297,2025-01-01,1,2,1,other,90.12937595129375,0,モンキー
20250101,599,モンキーターンV,3253,-1347,2025-01-01,1,2,1,other,86.19735628650477,0,モンキー
20250101,600,モンキーターンV,4304,3371,2025-01-01,1,2,1,other,126.10749690210656,1,モンキー
20250101,601,モンキーターンV,3730,6032,2025-01-01,1,2,1,other,153.90527256478998,1,モンキー
20250101,602,モンキーターンV,4859,-435,2025-01-01,1,2,1,other,97.0158468820745,0,モンキー
20250101,603,モンキーターンV,2752,4750,2025-01-01,1,2,1,other,157.53391472868216,1,モンキー
20250101,604,モンキーターンV,4419,3376,2025-01-01,1,2,1,other,125.46579165723769,1,モンキー
20250101,605,モンキーターンV,6667,-1279,2025-01-01,1,2,1,other,93.6053197340133,0,モンキー
20250101,606,モンキーターンV,5338,1244,2025-01-01,1,2,1,other,107.76820282253028,1,モンキー
20250101,607,モンキーターンV,4377,-1853,2025-01-01,1,2,1,other,85.88835579925367,0,モンキー
20250101,608,ToLOVEるダークネス,3568,-2479,2025-01-01,1,2,1,other,76.84043348281017,0,ToLO
20250101,609,ToLOVEるダークネス,2530,-2550,2025-01-01,1,2,1,other,66.40316205533597,0,ToLO
20250101,610,ToLOVEるダークネス,2837,-3165,2025-01-01,1,2,1,other,62.812830454705676,0,ToLO
20250101,611,ToLOVEるダークネス,4589,-1209,2025-01-01,1,2,1,other,91.21813031161473,0,ToLO
20250101,612,ToLOVEるダークネス,1311,-1594,2025-01-01,1,2,1,other,59.471141622171366,0,ToLO
20250101,613,犬夜叉2,4915,8703,2025-01-01,1,2,1,other,159.0233977619532,1,犬夜叉2
20250101,614,犬夜叉2,1523,747,2025-01-01,1,2,1,other,116.34931057124098,1,犬夜叉2
20250101,615,聖闘士星矢 海皇覚醒 CUSTOM EDITION,2878,-1879,2025-01-01,1,2,1,other,78.23720176048181,0,聖闘士星
20250101,616,聖闘士星矢 海皇覚醒 CUSTOM EDITION,933,-1100,2025-01-01,1,2,1,other,60.70025008931761,0,聖闘士星
20250101,617,押忍！番長4,2233,-1053,2025-01-01,1,2,1,other,84.28123600537394,0,押忍！番
20250101,618,押忍！番長4,1667,-1791,2025-01-01,1,2,1,other,64.1871625674865,0,押忍！番
20250101,619,鬼武者3,2260,138,2025-01-01,1,2,1,other,102.03539823008849,0,鬼武者3
20250101,620,鬼武者3,935,115,2025-01-01,1,2,1,other,104.09982174688056,1,鬼武者3
20250101,621,主役は銭形4,2883,-1159,2025-01-01,1,2,1,other,86.59960689097005,0,主役は銭
20250101,622,主役は銭形4,3189,-1685,2025-01-01,1,2,1,other,82.38737326225566,0,主役は銭
20250101,623,主役は銭形4,2321,-1029,2025-01-01,1,2,1,other,85.22188711762172,0,主役は銭
20250101,624,ゴジラ対エヴァンゲリオン,4683,-2585,2025-01-01,1,2,1,other,81.6001138871094,0,ゴジラ対
20250101,625,ゴジラ対エヴァンゲリオン,3662,568,2025-01-01,1,2,1,other,105.17021663935918,1,ゴジラ対
20250101,626,ゴジラ対エヴァンゲリオン,3034,-29,2025-01-01,1,2,1,other,99.68138870577894,0,ゴジラ対
20250101,627,一方通行 とある魔術の禁書目録,2586,-2144,2025-01-01,1,2,1,other,72.36401134312968,0,一方通行
20250101,628,一方通行 とある魔術の禁書目録,2324,1174,2025-01-01,1,2,1,other,116.8387837062536,1,一方通行
20250101,629,一方通行 とある魔術の禁書目録,1463,-1971,2025-01-01,1,2,1,other,55.09227614490773,0,一方通行
20250101,630,聖戦士ダンバイン,2849,-641,2025-01-01,1,2,1,other,92.5002925002925,0,聖戦士ダ
20250101,631,聖戦士ダンバイン,4301,641,2025-01-01,1,2,1,other,104.9678369371464,1,聖戦士ダ
20250101,632,聖戦士ダンバイン,1345,-2091,2025-01-01,1,2,1,other,48.17843866171003,0,聖戦士ダ
20250101,633,聖戦士ダンバイン,3787,5806,2025-01-01,1,2,1,other,151.10465628025702,1,聖戦士ダ
20250101,634,聖戦士ダンバイン,1961,2953,2025-01-01,1,2,1,other,150.1954784973653,1,聖戦士ダ
20250101,635,かぐや様は告らせたい,3492,-3471,2025-01-01,1,2,1,other,66.86712485681558,0,かぐや様
20250101,636,かぐや様は告らせたい,4687,-2638,2025-01-01,1,2,1,other,81.23888770357726,0,かぐや様
20250101,637,かぐや様は告らせたい,5632,8559,2025-01-01,1,2,1,other,150.65696022727272,1,かぐや様
20250101,638,かぐや様は告らせたい,2539,-3588,2025-01-01,1,2,1,other,52.89484048838125,0,かぐや様
20250101,639,かぐや様は告らせたい,4781,-2709,2025-01-01,1,2,1,other,81.11273792093704,0,かぐや様
20250101,640,かぐや様は告らせたい,4181,-2318,2025-01-01,1,2,1,other,81.51957267001515,0,かぐや様
20250101,641,マイジャグラーV,8190,632,2025-01-01,1,2,1,main_jug,102.57224257224257,0,マイジャ
20250101,642,マイジャグラーV,6335,-665,2025-01-01,1,2,1,main_jug,96.50092081031308,0,マイジャ
20250101,643,マイジャグラーV,7414,144,2025-01-01,1,2,1,main_jug,100.64742379282438,0,マイジャ
20250101,644,マイジャグラーV,3449,-1794,2025-01-01,1,2,1,main_jug,82.66164105537837,0,マイジャ
20250101,645,マイジャグラーV,2996,-191,2025-01-01,1,2,1,main_jug,97.87494437027148,0,マイジャ
20250101,646,マイジャグラーV,6973,1650,2025-01-01,1,2,1,main_jug,107.88756632726229,1,マイジャ
20250101,647,マイジャグラーV,7304,456,2025-01-01,1,2,1,main_jug,102.08105147864184,0,マイジャ
20250101,648,マイジャグラーV,6444,-982,2025-01-01,1,2,1,main_jug,94.92033933374715,0,マイジャ
20250101,649,マイジャグラーV,4888,-1747,2025-01-01,1,2,1,main_jug,88.08647026732133,0,マイジャ
20250101,650,マイジャグラーV,5194,-1194,2025-01-01,1,2,1,main_jug,92.33731228340393,0,マイジャ
20250101,651,マイジャグラーV,3739,-232,2025-01-01,1,2,1,main_jug,97.93171079611304,0,マイジャ
20250101,652,マイジャグラーV,5460,-782,2025-01-01,1,2,1,main_jug,95.22588522588522,0,マイジャ
20250101,653,マイジャグラーV,4136,-853,2025-01-01,1,2,1,main_jug,93.1254029658285,0,マイジャ
20250101,654,マイジャグラーV,9441,103,2025-01-01,1,2,1,main_jug,100.36366204145041,0,マイジャ
20250101,655,マイジャグラーV,3369,-1571,2025-01-01,1,2,1,main_jug,84.45631740377956,0,マイジャ
20250101,656,マイジャグラーV,4491,-1088,2025-01-01,1,2,1,main_jug,91.92458992058191,0,マイジャ
20250101,657,マイジャグラーV,5844,-924,2025-01-01,1,2,1,main_jug,94.7296372347707,0,マイジャ
20250101,658,マイジャグラーV,4892,-1618,2025-01-01,1,2,1,main_jug,88.9751976015263,0,マイジャ
20250101,659,マイジャグラーV,4056,326,2025-01-01,1,2,1,main_jug,102.67915844838922,0,マイジャ
20250101,660,マイジャグラーV,9120,-662,2025-01-01,1,2,1,main_jug,97.58040935672514,0,マイジャ
20250101,661,マイジャグラーV,3452,-1347,2025-01-01,1,2,1,main_jug,86.99304750869061,0,マイジャ
20250101,662,マイジャグラーV,6765,-1582,2025-01-01,1,2,1,main_jug,92.2049765952205,0,マイジャ
20250101,663,マイジャグラーV,4937,-959,2025-01-01,1,2,1,main_jug,93.52508270879751,0,マイジャ
20250101,664,マイジャグラーV,8798,1950,2025-01-01,1,2,1,main_jug,107.38804273698568,1,マイジャ
20250101,665,マイジャグラーV,9224,2426,2025-01-01,1,2,1,main_jug,108.7669846776525,1,マイジャ
20250101,666,マイジャグラーV,5531,-288,2025-01-01,1,2,1,main_jug,98.26432833122401,0,マイジャ
20250101,667,マイジャグラーV,1784,-844,2025-01-01,1,2,1,main_jug,84.23019431988043,0,マイジャ
20250101,668,マイジャグラーV,7244,1194,2025-01-01,1,2,1,main_jug,105.49420209828824,1,マイジャ
20250101,669,マイジャグラーV,5236,1076,2025-01-01,1,2,1,main_jug,106.85001273236567,1,マイジャ
20250101,670,マイジャグラーV,5009,-732,2025-01-01,1,2,1,main_jug,95.12876821720903,0,マイジャ
20250101,671,マイジャグラーV,7571,6,2025-01-01,1,2,1,main_jug,100.02641658961828,0,マイジャ
20250101,672,マイジャグラーV,6503,65,2025-01-01,1,2,1,main_jug,100.33317955815265,0,マイジャ
20250101,673,マイジャグラーV,6822,-609,2025-01-01,1,2,1,main_jug,97.02433304016418,0,マイジャ
20250101,674,マイジャグラーV,7668,241,2025-01-01,1,2,1,main_jug,101.04764388801948,0,マイジャ
20250101,675,アイムジャグラーEX-TP,4234,-968,2025-01-01,1,2,1,main_jug,92.37915288930877,0,アイムジ
20250101,676,アイムジャグラーEX-TP,1909,-982,2025-01-01,1,2,1,main_jug,82.85315173738432,0,アイムジ
20250101,677,アイムジャグラーEX-TP,4310,-1241,2025-01-01,1,2,1,main_jug,90.40216550657385,0,アイムジ
20250101,678,アイムジャグラーEX-TP,2884,-474,2025-01-01,1,2,1,main_jug,94.52149791955617,0,アイムジ
20250101,679,アイムジャグラーEX-TP,4958,-444,2025-01-01,1,2,1,main_jug,97.01492537313433,0,アイムジ
20250101,680,アイムジャグラーEX-TP,6306,-744,2025-01-01,1,2,1,main_jug,96.06723755153821,0,アイムジ
20250101,681,アイムジャグラーEX-TP,6159,285,2025-01-01,1,2,1,main_jug,101.54245819126481,0,アイムジ
20250101,682,アイムジャグラーEX-TP,3808,-168,2025-01-01,1,2,1,main_jug,98.52941176470588,0,アイムジ
20250101,683,アイムジャグラーEX-TP,3485,-409,2025-01-01,1,2,1,main_jug,96.0879961740794,0,アイムジ
20250101,684,アイムジャグラーEX-TP,3468,-900,2025-01-01,1,2,1,main_jug,91.34948096885813,0,アイムジ
20250101,685,アイムジャグラーEX-TP,4733,-638,2025-01-01,1,2,1,main_jug,95.50672582576237,0,アイムジ
20250101,686,アイムジャグラーEX-TP,5225,-444,2025-01-01,1,2,1,main_jug,97.16746411483254,0,アイムジ
20250101,687,アイムジャグラーEX-TP,2571,-656,2025-01-01,1,2,1,main_jug,91.4948787760923,0,アイムジ
20250101,688,アイムジャグラーEX-TP,4542,-1218,2025-01-01,1,2,1,main_jug,91.06120651695288,0,アイムジ
20250101,689,アイムジャグラーEX-TP,5858,-956,2025-01-01,1,2,1,main_jug,94.56014566973938,0,アイムジ
20250101,690,アイムジャグラーEX-TP,1138,-809,2025-01-01,1,2,1,main_jug,76.30345635618043,0,アイムジ
20250101,691,アイムジャグラーEX-TP,3093,-1229,2025-01-01,1,2,1,main_jug,86.75503825843302,0,アイムジ
20250101,692,甲鉄城のカバネリ,1289,-959,2025-01-01,1,2,1,main_mix,75.2004137574347,0,甲鉄城の
20250101,693,甲鉄城のカバネリ,2953,144,2025-01-01,1,2,1,main_mix,101.62546562817474,0,甲鉄城の
20250101,694,甲鉄城のカバネリ,2019,-668,2025-01-01,1,2,1,main_mix,88.97143800561334,0,甲鉄城の
20250101,695,甲鉄城のカバネリ,2156,-524,2025-01-01,1,2,1,main_mix,91.89857761286333,0,甲鉄城の
20250101,696,甲鉄城のカバネリ,807,-232,2025-01-01,1,2,1,main_mix,90.41718298223874,0,甲鉄城の
20250101,697,甲鉄城のカバネリ,2983,1229,2025-01-01,1,2,1,main_mix,113.73337803106493,1,甲鉄城の
20250101,698,新鬼武者2,1997,-1041,2025-01-01,1,2,1,main_mix,82.62393590385578,0,新鬼武者
20250101,699,新鬼武者2,1514,-1371,2025-01-01,1,2,1,main_mix,69.81505944517833,0,新鬼武者
20250101,700,炎炎ノ消防隊,2184,-2338,2025-01-01,1,2,1,main_mix,64.31623931623932,0,炎炎ノ消
20250101,701,南国育ち,1682,4015,2025-01-01,1,2,1,main_mix,179.56797463337296,1,南国育ち
20250101,702,南国育ち,1018,-38,2025-01-01,1,2,1,main_mix,98.75573018991487,0,南国育ち
20250101,703,南国育ち,2922,671,2025-01-01,1,2,1,main_mix,107.65457449235683,1,南国育ち
20250101,704,南国育ち,2699,-2303,2025-01-01,1,2,1,main_mix,71.55736692602198,0,南国育ち
20250101,705,沖ドキ!BLACK,809,-668,2025-01-01,1,2,1,main_mix,72.47630819942316,0,沖ドキ!
20250101,706,沖ドキ!BLACK,1655,-465,2025-01-01,1,2,1,main_mix,90.6344410876133,0,沖ドキ!
20250101,707,沖ドキ!BLACK,3385,4309,2025-01-01,1,2,1,main_mix,142.43229935992122,1,沖ドキ!
20250101,708,沖ドキ!BLACK,3809,-3118,2025-01-01,1,2,1,main_mix,72.7137481403693,0,沖ドキ!
20250101,709,沖ドキ!BLACK,4558,4868,2025-01-01,1,2,1,main_mix,135.60040953634635,1,沖ドキ!
20250101,710,沖ドキ!BLACK,3724,574,2025-01-01,1,2,1,main_mix,105.13784461152882,1,沖ドキ!
20250101,711,沖ドキ!BLACK,1648,562,2025-01-01,1,2,1,main_mix,111.36731391585761,1,沖ドキ!
20250101,712,ゴーゴージャグラー3,5700,-44,2025-01-01,1,2,1,main_mix,99.74269005847954,0,ゴーゴー
20250101,713,ゴーゴージャグラー3,4918,-762,2025-01-01,1,2,1,main_mix,94.83529890199267,0,ゴーゴー
20250101,714,ゴーゴージャグラー3,358,-562,2025-01-01,1,2,1,main_mix,47.672253258845444,0,ゴーゴー
20250101,715,ゴーゴージャグラー3,7191,947,2025-01-01,1,2,1,main_mix,104.38974644231214,1,ゴーゴー
20250101,716,ゴーゴージャグラー3,1633,-926,2025-01-01,1,2,1,main_mix,81.09818330271484,0,ゴーゴー
20250101,717,ゴーゴージャグラー3,3785,-1006,2025-01-01,1,2,1,main_mix,91.1404667547336,0,ゴーゴー
20250101,718,ゴーゴージャグラー3,4228,-191,2025-01-01,1,2,1,main_mix,98.49416587827184,0,ゴーゴー
20250101,719,ゴーゴージャグラー3,5056,806,2025-01-01,1,2,1,main_mix,105.31381856540085,1,ゴーゴー
20250101,720,ゴーゴージャグラー3,5967,688,2025-01-01,1,2,1,main_mix,103.8433607061058,0,ゴーゴー
20250101,721,ゴーゴージャグラー3,1761,-703,2025-01-01,1,2,1,main_mix,86.69316676130987,0,ゴーゴー
20250101,722,ゴーゴージャグラー3,5578,-1241,2025-01-01,1,2,1,main_mix,92.58396079837456,0,ゴーゴー
20250101,723,ファンキージャグラー2,8290,3165,2025-01-01,1,2,1,main_mix,112.72617611580218,1,ファンキ
20250101,724,ファンキージャグラー2,8177,2621,2025-01-01,1,2,1,main_mix,110.6844400962048,1,ファンキ
20250101,725,ファンキージャグラー2,7871,2224,2025-01-01,1,2,1,main_mix,109.41854063439631,1,ファンキ
20250101,726,ファンキージャグラー2,7722,5524,2025-01-01,1,2,1,main_mix,123.84529051195717,1,ファンキ
20250101,727,ファンキージャグラー2,8377,1629,2025-01-01,1,2,1,main_mix,106.48203414110063,1,ファンキ
20250101,728,アイムジャグラーEX-TP,4689,747,2025-01-01,1,2,1,main_mix,105.31030070377479,1,アイムジ
20250101,729,アイムジャグラーEX-TP,1401,-326,2025-01-01,1,2,1,main_mix,92.24363549845349,0,アイムジ
20250101,730,アイムジャグラーEX-TP,1760,-1006,2025-01-01,1,2,1,main_mix,80.9469696969697,0,アイムジ
20250101,731,アイムジャグラーEX-TP,3625,500,2025-01-01,1,2,1,main_mix,104.59770114942529,1,アイムジ
20250101,732,アイムジャグラーEX-TP,5939,350,2025-01-01,1,2,1,main_mix,101.96441600718416,0,アイムジ
20250101,733,アイムジャグラーEX-TP,6005,1194,2025-01-01,1,2,1,main_mix,106.6278101582015,1,アイムジ
20250101,734,ウルトラミラクルジャグラー,5696,-621,2025-01-01,1,2,1,main_mix,96.36587078651685,0,ウルトラ
20250101,735,ウルトラミラクルジャグラー,1125,-850,2025-01-01,1,2,1,main_mix,74.81481481481481,0,ウルトラ
20250101,736,ウルトラミラクルジャグラー,5937,-462,2025-01-01,1,2,1,main_mix,97.40609735556679,0,ウルトラ
20250101,737,ウルトラミラクルジャグラー,5957,162,2025-01-01,1,2,1,main_mix,100.90649655867047,0,ウルトラ
20250101,738,ウルトラミラクルジャグラー,2404,-994,2025-01-01,1,2,1,main_mix,86.21741541874654,0,ウルトラ
20250101,739,ジャグラーガールズ,3397,-1076,2025-01-01,1,2,1,main_mix,89.44166421352173,0,ジャグラ
20250101,740,ジャグラーガールズ,2676,303,2025-01-01,1,2,1,main_mix,103.77428998505232,0,ジャグラ
20250101,741,ジャグラーガールズ,2664,-1782,2025-01-01,1,2,1,main_mix,77.70270270270271,0,ジャグラ
20250101,742,ジャグラーガールズ,4857,703,2025-01-01,1,2,1,main_mix,104.82465170544232,1,ジャグラ
20250101,743,ジャグラーガールズ,1340,-250,2025-01-01,1,2,1,main_mix,93.78109452736318,0,ジャグラ
20250101,744,ジャグラーガールズ,8151,771,2025-01-01,1,2,1,main_mix,103.15298736351367,0,ジャグラ
